Gene1	Gene2	count
1256	8331	6
1256	8369	6
1256	8648	6
1256	8833	6
1256	8836	6
1256	8843	6
1257	1379	6
1257	1828	6
1257	1902	6
1257	2420	6
1257	2440	6
1257	2479	6
1257	2585	6
1257	2674	6
1257	2915	6
1257	2933	6
1257	3011	6
1257	3097	6
1257	3288	6
1257	3600	6
1257	3744	6
1257	3912	6
1257	3919	6
1257	3974	6
1257	4086	6
1257	4109	6
1257	4335	6
1257	4432	6
1257	4492	7
1257	4627	6
1257	4721	6
1257	4943	6
1257	4991	6
1257	5123	6
1257	5585	6
1257	5727	6
1257	5815	6
1257	5820	6
1257	5903	6
1257	5919	6
1257	6210	7
1257	6510	6
1257	6737	7
1257	7286	6
1257	7496	6
1257	7631	6
1257	7642	6
1257	8099	7
1257	8165	6
1257	8167	6
1257	8369	6
1257	8467	6
1257	8571	6
1258	1269	6
1258	1428	6
1258	1652	6
1258	1926	6
1258	2032	6
1258	2095	6
1258	2131	6
1258	3337	6
1258	3846	7
1258	4335	6
1258	4340	6
1258	4724	6
1258	5149	6
1258	5277	6
1258	5343	6
1258	5559	6
1258	5567	6
1258	5700	7
1258	5762	6
1258	6272	6
1258	6300	6
1258	6782	6
1258	6783	6
1258	6869	6
1258	6949	6
1258	7040	6
1258	7351	6
1258	7366	6
1258	7427	6
1258	7428	6
1258	7485	6
1258	7956	6
1258	8132	6
1258	8175	7
1258	8277	6
1258	8284	6
1258	8349	7
1258	8405	6
1258	8628	6
1258	8666	6
1258	8720	6
1258	8829	6
1259	1367	6
1259	1626	6
1259	1645	6
1259	1870	6
1259	2537	6
1259	2836	6
1259	2972	6
1259	3089	6
1259	3560	6
1259	4960	6
1259	5476	6
1259	5549	6
1259	6250	6
1259	6351	6
1259	7350	6
1259	7370	6
1259	7429	6
1259	7886	6
1259	8160	6
1259	8337	6
1260	1468	6
1260	1596	6
1260	1909	6
1260	2154	6
1260	2164	6
1260	2386	6
1260	2971	6
1260	3040	6
1260	3091	6
1260	3203	6
1260	4314	6
1260	4397	6
1260	4495	6
1260	5028	6
1260	6067	6
1260	6217	6
1260	6636	6
1260	6784	6
1260	7709	6
1260	8307	6
1260	8343	6
1260	8389	6
1260	8592	6
1261	1317	6
1261	1359	6
1261	1467	6
1261	1514	6
1261	1542	6
1261	1616	6
1261	1653	6
1261	1721	6
1261	1870	6
1261	1913	6
1261	1916	6
1261	1920	6
1261	1942	6
1261	1984	6
1261	2025	6
1261	2047	6
1261	2070	6
1261	2120	6
1261	2122	6
1261	2139	6
1261	2162	6
1261	2165	6
1261	2167	6
1261	2260	6
1261	2276	6
1261	2295	6
1261	2320	6
1261	2322	6
1261	2335	6
1261	2343	6
1261	2402	6
1261	2456	6
1261	2493	6
1261	2528	6
1261	2575	6
1261	2589	7
1261	2649	6
1261	2752	7
1261	2766	6
1261	2832	6
1261	2840	6
1261	2847	6
1261	2893	6
1261	2940	6
1261	2963	6
1261	3051	6
1261	3082	6
1261	3089	6
1261	3156	6
1261	3228	6
1261	3232	6
1261	3329	6
1261	3342	6
1261	3381	7
1261	3471	6
1261	3554	6
1261	3598	6
1261	3613	6
1261	3652	6
1261	3654	6
1261	3691	6
1261	3710	6
1261	3836	6
1261	3837	6
1261	3838	6
1261	3930	6
1261	3937	6
1261	3978	6
1261	3998	6
1261	4006	6
1261	4060	6
1261	4094	6
1261	4146	6
1261	4209	6
1261	4251	6
1261	4367	6
1261	4427	6
1261	4454	6
1261	4527	6
1261	4533	7
1261	4540	6
1261	4542	6
1261	4570	6
1261	4588	7
1261	4658	6
1261	4725	6
1261	4767	6
1261	4785	6
1261	4878	6
1261	4910	6
1261	4960	6
1261	5007	7
1261	5035	6
1261	5103	6
1261	5124	6
1261	5152	6
1261	5162	6
1261	5183	6
1261	5203	6
1261	5247	6
1261	5265	6
1261	5362	6
1261	5416	6
1261	5425	6
1261	5446	7
1261	5477	6
1261	5607	6
1261	5697	6
1261	5735	6
1261	5790	6
1261	5825	6
1261	5844	6
1261	5890	6
1261	5892	6
1261	5959	6
1261	5985	6
1261	6020	6
1261	6024	6
1261	6068	6
1261	6105	6
1261	6192	6
1261	6216	6
1261	6245	6
1261	6270	6
1261	6274	6
1261	6285	6
1261	6328	6
1261	6351	6
1261	6411	6
1261	6518	7
1261	6535	6
1261	6631	6
1261	6774	6
1261	6784	7
1261	7021	7
1261	7038	6
1261	7114	6
1261	7150	6
1261	7173	6
1261	7250	6
1261	7303	6
1261	7311	6
1261	7350	6
1261	7429	6
1261	7448	6
1261	7474	6
1261	7573	6
1261	7593	6
1261	7604	6
1261	7661	6
1261	7683	6
1261	7715	6
1261	7797	6
1261	7802	6
1261	7823	6
1261	7843	6
1261	7855	6
1261	7870	7
1261	7918	6
1261	7934	6
1261	8033	7
1261	8054	6
1261	8080	6
1261	8094	6
1261	8115	6
1261	8127	6
1261	8129	6
1261	8157	6
1261	8220	7
1261	8242	6
1261	8291	6
1261	8323	6
1261	8348	6
1261	8362	6
1261	8387	6
1261	8394	6
1261	8457	6
1261	8514	6
1261	8558	6
1261	8587	6
1261	8656	6
1261	8658	6
1261	8686	6
1261	8698	6
1261	8781	6
1261	8797	6
1261	8856	6
1261	8879	6
1262	1267	6
1262	1867	6
1262	2838	6
1262	3444	6
1262	3921	6
1262	4212	6
1262	4542	6
1262	4558	7
1262	5116	6
1262	5334	6
1262	5383	6
1262	5388	6
1262	5488	6
1262	5619	6
1262	5756	6
1262	7304	6
1262	7342	6
1262	7477	6
1262	7574	6
1262	7746	6
1262	7759	6
1262	7958	7
1262	8420	6
1262	8891	6
1263	2068	6
1263	2083	6
1263	2553	6
1263	2566	6
1263	2567	6
1263	2595	6
1263	2829	6
1263	2952	6
1263	3173	6
1263	3206	6
1263	3918	6
1263	4385	6
1263	4462	6
1263	4598	6
1263	5365	6
1263	5396	6
1263	6066	6
1263	6281	6
1263	6792	6
1263	7151	6
1263	7152	6
1263	7490	6
1263	7595	6
1263	8047	6
1263	8246	6
1263	8751	6
1263	8817	6
1264	1605	6
1264	1701	6
1264	1726	6
1264	1796	6
1264	2012	6
1264	2444	6
1264	2453	6
1264	2571	6
1264	2985	6
1264	3113	6
1264	3181	6
1264	3667	6
1264	3911	6
1264	3913	6
1264	3936	6
1264	4763	6
1264	5762	6
1264	6447	6
1264	6521	6
1264	6560	6
1264	6782	6
1264	6835	6
1264	6872	6
1264	6888	6
1264	7069	6
1264	7525	6
1264	7953	6
1264	8040	6
1264	8349	6
1265	1776	6
1265	1828	6
1265	1838	6
1265	2108	6
1265	2223	6
1265	2458	6
1265	2487	6
1265	2553	6
1265	2582	6
1265	2783	6
1265	3048	6
1265	3079	6
1265	3146	6
1265	3194	6
1265	3243	6
1265	3338	6
1265	3450	6
1265	3528	6
1265	3743	6
1265	3755	6
1265	3824	7
1265	3918	6
1265	4107	6
1265	4142	7
1265	4251	6
1265	4334	6
1265	4433	6
1265	4449	6
1265	4823	6
1265	4851	6
1265	5004	6
1265	5048	6
1265	5213	6
1265	5489	6
1265	5678	6
1265	6275	6
1265	6299	6
1265	6497	6
1265	6555	6
1265	6945	6
1265	7257	6
1265	7276	6
1265	7347	6
1265	7365	6
1265	7631	6
1265	7789	6
1265	8009	6
1265	8010	6
1265	8034	6
1265	8228	6
1265	8344	6
1265	8373	6
1265	8568	6
1265	8602	6
1265	8706	6
1265	8751	6
1265	8870	6
1266	1679	6
1266	4686	6
1266	6833	6
1267	1280	6
1267	1394	6
1267	1428	6
1267	1465	6
1267	1595	6
1267	1732	6
1267	1733	6
1267	1737	6
1267	1794	7
1267	1939	6
1267	1984	6
1267	2085	6
1267	2139	7
1267	2245	6
1267	2408	6
1267	2433	6
1267	2463	6
1267	2481	6
1267	2546	6
1267	2672	6
1267	2798	6
1267	2959	6
1267	3013	6
1267	3471	6
1267	3547	6
1267	3836	6
1267	3874	6
1267	3899	6
1267	3921	6
1267	4035	6
1267	4062	6
1267	4082	6
1267	4093	6
1267	4238	6
1267	4357	6
1267	4558	6
1267	4578	6
1267	4579	6
1267	4678	6
1267	4720	6
1267	4750	6
1267	4970	6
1267	5065	6
1267	5087	6
1267	5109	6
1267	5258	6
1267	5353	6
1267	5389	7
1267	5446	6
1267	5485	6
1267	5752	6
1267	5784	6
1267	5790	6
1267	5792	6
1267	6011	6
1267	6081	6
1267	6216	6
1267	6270	6
1267	6274	6
1267	6529	6
1267	6606	6
1267	6655	6
1267	6771	6
1267	6803	6
1267	6880	6
1267	7095	7
1267	7165	6
1267	7171	6
1267	7187	6
1267	7192	6
1267	7193	6
1267	7349	6
1267	7377	6
1267	7378	6
1267	7404	6
1267	7472	6
1267	7552	6
1267	7565	6
1267	7708	6
1267	7732	7
1267	7748	6
1267	7779	6
1267	7830	6
1267	7836	6
1267	7918	6
1267	7958	6
1267	8096	6
1267	8132	6
1267	8163	6
1267	8342	6
1267	8434	6
1267	8462	6
1267	8470	6
1267	8516	6
1267	8639	6
1267	8683	6
1267	8698	6
1267	8814	6
1268	1619	6
1268	1668	6
1268	2287	6
1268	2737	6
1268	2766	6
1268	2882	6
1268	3208	6
1268	3390	6
1268	3997	6
1268	4000	6
1268	4029	7
1268	4612	6
1268	4744	6
1268	5230	6
1268	5260	6
1268	5359	6
1268	5375	6
1268	5676	6
1268	6165	6
1268	6245	6
1268	6380	6
1268	6434	6
1268	7169	6
1268	7234	6
1268	7322	6
1268	7457	6
1268	7476	6
1268	7593	6
1268	7759	6
1268	8188	6
1268	8244	6
1268	8256	6
1268	8341	6
1268	8492	6
1268	8746	6
1268	8806	6
1269	1285	6
1269	1344	6
1269	1578	7
1269	1695	6
1269	1710	6
1269	1725	6
1269	1796	6
1269	2057	6
1269	2081	6
1269	2100	6
1269	2408	6
1269	2434	6
1269	2772	6
1269	2832	6
1269	2998	6
1269	3099	6
1269	3181	6
1269	3350	6
1269	3363	6
1269	3412	6
1269	3641	7
1269	3668	7
1269	3671	6
1269	3812	6
1269	3917	6
1269	4037	6
1269	4064	7
1269	4600	6
1269	4651	6
1269	4678	7
1269	4701	6
1269	4875	7
1269	4988	6
1269	5077	6
1269	5090	6
1269	5258	6
1269	5265	6
1269	5361	6
1269	5483	7
1269	5559	6
1269	5696	6
1269	5735	6
1269	6056	6
1269	6216	7
1269	6272	6
1269	6444	6
1269	6465	6
1269	6558	7
1269	6574	6
1269	6587	6
1269	7040	6
1269	7108	6
1269	7115	6
1269	7378	6
1269	7486	6
1269	7542	6
1269	7552	6
1269	7616	6
1269	7801	7
1269	7858	6
1269	7914	6
1269	8258	6
1269	8277	6
1269	8334	6
1269	8405	6
1269	8420	6
1269	8521	6
1269	8531	6
1269	8605	6
1269	8622	6
1270	1282	6
1270	1452	6
1270	1467	6
1270	1557	6
1270	1616	6
1270	1681	7
1270	1750	6
1270	1764	6
1270	1769	7
1270	1793	6
1270	1941	6
1270	1987	6
1270	2070	7
1270	2117	6
1270	2167	6
1270	2179	6
1270	2260	6
1270	2525	6
1270	2528	7
1270	2594	6
1270	2666	6
1270	2779	7
1270	2813	6
1270	2840	6
1270	3051	6
1270	3058	6
1270	3077	6
1270	3082	6
1270	3363	6
1270	3471	6
1270	3571	6
1270	3613	6
1270	3737	6
1270	3837	6
1270	3951	6
1270	3997	6
1270	4074	6
1270	4186	7
1270	4245	6
1270	4255	6
1270	4428	6
1270	4517	6
1270	4540	6
1270	4639	6
1270	4740	6
1270	4965	6
1270	4986	6
1270	4999	7
1270	5031	6
1270	5034	6
1270	5089	6
1270	5152	6
1270	5222	6
1270	5369	6
1270	5410	6
1270	5424	6
1270	5607	6
1270	5787	6
1270	5800	6
1270	6129	6
1270	6132	6
1270	6179	6
1270	6245	6
1270	6274	6
1270	6285	6
1270	6773	6
1270	6784	6
1270	7009	6
1270	7033	6
1270	7190	6
1270	7234	6
1270	7311	6
1270	7322	7
1270	7448	6
1270	7593	6
1270	7597	6
1270	7661	6
1270	7769	6
1270	7781	6
1270	7784	6
1270	7793	6
1270	7810	6
1270	7843	6
1270	7855	6
1270	7918	6
1270	8044	6
1270	8051	6
1270	8080	6
1270	8171	6
1270	8427	6
1270	8567	6
1270	8702	6
1270	8808	6
1271	1686	7
1271	1758	6
1271	2013	6
1271	2127	6
1271	2146	6
1271	2213	6
1271	2217	6
1271	2266	6
1271	2381	6
1271	2486	6
1271	2641	6
1271	2652	6
1271	2741	6
1271	2812	6
1271	2873	6
1271	3057	6
1271	3162	6
1271	3167	6
1271	3231	6
1271	3307	6
1271	3324	6
1271	3368	6
1271	3387	6
1271	3498	6
1271	3586	6
1271	3839	6
1271	3881	6
1271	4067	7
1271	4162	6
1271	4266	6
1271	4275	6
1271	4398	6
1271	4453	6
1271	4616	6
1271	4902	6
1271	4923	6
1271	5126	6
1271	5281	6
1271	5491	6
1271	5525	6
1271	5622	6
1271	5669	6
1271	5670	6
1271	5690	6
1271	5713	6
1271	5822	6
1271	5932	6
1271	5976	6
1271	5995	6
1271	6121	6
1271	6122	6
1271	6154	7
1271	6188	6
1271	6297	7
1271	6562	6
1271	6573	6
1271	6857	6
1271	6864	6
1271	7007	7
1271	7036	6
1271	7058	6
1271	7099	6
1271	7248	6
1271	7267	6
1271	7273	6
1271	7318	6
1271	7550	6
1271	7563	6
1271	7622	6
1271	7629	6
1271	7670	6
1271	7871	6
1271	7884	6
1271	7984	6
1271	8003	6
1271	8016	6
1271	8041	6
1271	8061	6
1271	8078	6
1271	8182	7
1271	8212	6
1271	8682	6
1271	8735	7
1271	8798	6
1272	2132	6
1272	2330	6
1272	2498	6
1272	3081	6
1272	3175	7
1272	3365	6
1272	3468	6
1272	3906	6
1272	4407	6
1272	4565	6
1272	5538	6
1272	5883	6
1272	6431	6
1272	6708	6
1272	6868	6
1272	7217	6
1272	7244	6
1272	7475	7
1272	7968	6
1272	8474	6
1273	1400	6
1273	1633	6
1273	1839	6
1273	2423	6
1273	2596	6
1273	3152	6
1273	3759	6
1273	4005	6
1273	4120	6
1273	4303	6
1273	4746	6
1273	5106	6
1273	5474	7
1273	5607	7
1273	6058	6
1273	6998	6
1273	7060	6
1273	7105	6
1273	7180	6
1273	7511	6
1273	7638	6
1273	7867	6
1273	7939	6
1273	7957	6
1273	8024	6
1273	8385	6
1273	8412	6
1273	8443	6
1273	8668	6
1273	8686	6
1274	1628	6
1274	1982	6
1274	2724	6
1274	2934	6
1274	3427	6
1274	3533	6
1274	4764	6
1274	6253	6
1274	6495	6
1274	6638	6
1274	6747	6
1274	6797	6
1274	7263	6
1275	1284	6
1275	1298	6
1275	1439	7
1275	1461	6
1275	1559	6
1275	1581	6
1275	1694	6
1275	1786	6
1275	1840	6
1275	1847	6
1275	1868	6
1275	1963	6
1275	2076	6
1275	2081	6
1275	2168	6
1275	2218	6
1275	2337	6
1275	2400	7
1275	2608	6
1275	2723	7
1275	2929	6
1275	3082	6
1275	3350	6
1275	3413	6
1275	3453	6
1275	3474	6
1275	3476	6
1275	3666	6
1275	3793	6
1275	3970	6
1275	4028	6
1275	4076	6
1275	4159	6
1275	4232	6
1275	4409	6
1275	4453	6
1275	4457	6
1275	4677	6
1275	4752	6
1275	4779	6
1275	4836	6
1275	4884	6
1275	4907	6
1275	4936	6
1275	5062	6
1275	5265	6
1275	5299	6
1275	5311	6
1275	5422	6
1275	5439	6
1275	5455	6
1275	5697	6
1275	5941	6
1275	5960	6
1275	5971	6
1275	6042	6
1275	6126	6
1275	6232	6
1275	6277	6
1275	6335	7
1275	6532	6
1275	6560	6
1275	6625	7
1275	6695	7
1275	6717	6
1275	6806	6
1275	6809	6
1275	6819	7
1275	6820	6
1275	6835	6
1275	6842	7
1275	6846	6
1275	6856	6
1275	6858	6
1275	6861	7
1275	6897	6
1275	6910	6
1275	6920	6
1275	7048	6
1275	7156	6
1275	7205	6
1275	7206	6
1275	7250	6
1275	7389	6
1275	7405	6
1275	7406	6
1275	7555	6
1275	7632	6
1275	7643	6
1275	7725	6
1275	7771	6
1275	7772	6
1275	8037	6
1275	8055	6
1275	8156	6
1275	8180	6
1275	8483	6
1275	8518	6
1275	8544	6
1275	8741	6
1275	8773	6
1275	8784	6
1275	8862	6
1276	1497	6
1276	1577	6
1276	1681	6
1276	1849	6
1276	2402	6
1276	2571	6
1276	2573	6
1276	2610	6
1276	2768	6
1276	2813	7
1276	2838	6
1276	3080	6
1276	3171	6
1276	3363	6
1276	3400	6
1276	3438	6
1276	3613	6
1276	3836	6
1276	3847	6
1276	4093	6
1276	4094	6
1276	4558	7
1276	4847	6
1276	4931	6
1276	5152	6
1276	5357	6
1276	5375	7
1276	5487	6
1276	5497	6
1276	5502	6
1276	5696	6
1276	5698	6
1276	5895	7
1276	5945	6
1276	6003	6
1276	6011	6
1276	6035	6
1276	6086	6
1276	6245	6
1276	6346	6
1276	6425	6
1276	6771	6
1276	6784	6
1276	7021	6
1276	7341	6
1276	7477	6
1276	7614	6
1276	7663	6
1276	7763	6
1276	7781	6
1276	7926	6
1276	7931	6
1276	8043	6
1276	8136	6
1276	8188	6
1276	8387	6
1276	8457	6
1276	8462	6
1276	8724	6
1276	8780	6
1276	8842	6
1277	1372	6
1277	1498	6
1277	2021	6
1277	2183	6
1277	2379	6
1277	2386	7
1277	2441	6
1277	2494	6
1277	2495	6
1277	2816	6
1277	2880	6
1277	2943	6
1277	3006	6
1277	3091	6
1277	3204	6
1277	3261	6
1277	3359	6
1277	3477	6
1277	3635	6
1277	4057	6
1277	4311	6
1277	4397	7
1277	4484	6
1277	4626	6
1277	4925	6
1277	5456	6
1277	5535	6
1277	5548	6
1277	5657	6
1277	5857	6
1277	5897	6
1277	6329	6
1277	6540	6
1277	6707	6
1277	6816	6
1277	6879	6
1277	6900	6
1277	6962	6
1277	7019	6
1277	7120	6
1277	7182	6
1277	7409	6
1277	7425	6
1277	7458	6
1277	7558	6
1277	7569	6
1277	7614	6
1277	7826	6
1277	7930	6
1277	8244	6
1277	8390	6
1277	8814	6
1278	1906	6
1278	1932	6
1278	2369	6
1278	2884	6
1278	2994	6
1278	3282	6
1278	3374	6
1278	3441	6
1278	3801	6
1278	3881	6
1278	3944	6
1278	4068	6
1278	4831	6
1278	4883	6
1278	5494	6
1278	5937	6
1278	6292	6
1278	6382	6
1278	7082	6
1278	7605	6
1278	8173	6
1278	8335	6
1278	8579	6
1278	8706	6
1279	1310	6
1279	1507	6
1279	1549	6
1279	1691	6
1279	1889	6
1279	1980	6
1279	2138	6
1279	2265	6
1279	2285	6
1279	2358	6
1279	2535	6
1279	2630	6
1279	2685	6
1279	2730	6
1279	2760	6
1279	2784	6
1279	2871	6
1279	3198	6
1279	3241	6
1279	3312	6
1279	3515	6
1279	3566	6
1279	3572	6
1279	3616	6
1279	3658	6
1279	3677	6
1279	3788	6
1279	3959	6
1279	3988	6
1279	4239	6
1279	4286	6
1279	4681	7
1279	4706	6
1279	4816	6
1279	4838	6
1279	4916	6
1279	5019	6
1279	5120	6
1279	5544	6
1279	5641	6
1279	5852	6
1279	5864	6
1279	5866	7
1279	6074	6
1279	6306	6
1279	6309	6
1279	6333	6
1279	6360	6
1279	6472	6
1279	6701	6
1279	7018	6
1279	7265	6
1279	7312	6
1279	7529	6
1279	7682	6
1279	7697	6
1279	8134	6
1279	8230	6
1279	8280	6
1279	8294	6
1279	8382	6
1279	8573	6
1279	8597	6
1279	8611	6
1279	8625	6
1279	8703	6
1279	8769	7
1279	8855	6
1280	1609	6
1280	1657	6
1280	1694	6
1280	1754	7
1280	1794	6
1280	1796	6
1280	2095	6
1280	2128	6
1280	2463	6
1280	2481	6
1280	2550	6
1280	2591	6
1280	3013	6
1280	3061	6
1280	3398	6
1280	3492	6
1280	3547	6
1280	3624	6
1280	3637	6
1280	3812	6
1280	4298	6
1280	4582	6
1280	4603	6
1280	4678	6
1280	4816	6
1280	4849	6
1280	5128	6
1280	5239	6
1280	5241	6
1280	5283	6
1280	5442	6
1280	5611	6
1280	5715	6
1280	5786	6
1280	5865	6
1280	5991	6
1280	6035	6
1280	6270	6
1280	6606	6
1280	6771	6
1280	6996	6
1280	7068	6
1280	7169	6
1280	7192	6
1280	7349	6
1280	7454	6
1280	7465	6
1280	7555	6
1280	7611	6
1280	7627	6
1280	8035	6
1280	8058	6
1280	8130	6
1280	8163	6
1280	8172	6
1280	8192	6
1280	8284	6
1280	8434	6
1280	8603	6
1281	1996	6
1281	2629	6
1281	2714	6
1281	3745	6
1282	1291	6
1282	1320	6
1282	1368	6
1282	1434	6
1282	1452	6
1282	1459	6
1282	1470	6
1282	1471	7
1282	1480	6
1282	1514	6
1282	1518	6
1282	1557	7
1282	1588	6
1282	1616	7
1282	1617	6
1282	1634	7
1282	1644	6
1282	1661	6
1282	1728	6
1282	1743	7
1282	1764	6
1282	1783	6
1282	1793	7
1282	1795	7
1282	1824	7
1282	1839	6
1282	1913	6
1282	1917	6
1282	1919	6
1282	1948	7
1282	1967	6
1282	1987	6
1282	1989	6
1282	2007	6
1282	2017	6
1282	2050	7
1282	2054	6
1282	2070	6
1282	2117	6
1282	2126	7
1282	2137	6
1282	2141	6
1282	2162	6
1282	2165	6
1282	2241	6
1282	2253	6
1282	2278	6
1282	2292	6
1282	2295	6
1282	2326	6
1282	2456	6
1282	2490	6
1282	2491	6
1282	2525	6
1282	2551	6
1282	2616	6
1282	2666	6
1282	2673	6
1282	2737	6
1282	2790	6
1282	2807	6
1282	2843	6
1282	2876	6
1282	2895	6
1282	2898	6
1282	2901	6
1282	2913	6
1282	2940	6
1282	2941	6
1282	2983	6
1282	3060	6
1282	3069	6
1282	3076	6
1282	3082	6
1282	3111	6
1282	3125	6
1282	3202	7
1282	3251	6
1282	3255	7
1282	3256	6
1282	3328	7
1282	3330	6
1282	3363	6
1282	3398	6
1282	3401	6
1282	3411	6
1282	3417	6
1282	3422	6
1282	3447	6
1282	3471	6
1282	3492	7
1282	3520	6
1282	3534	6
1282	3550	6
1282	3556	6
1282	3571	7
1282	3621	6
1282	3665	6
1282	3702	6
1282	3761	6
1282	3783	6
1282	3809	6
1282	3838	6
1282	3932	6
1282	3951	7
1282	3978	6
1282	3998	6
1282	4003	6
1282	4074	7
1282	4079	6
1282	4111	6
1282	4120	6
1282	4214	6
1282	4215	6
1282	4235	6
1282	4245	6
1282	4247	6
1282	4248	6
1282	4249	7
1282	4256	6
1282	4259	7
1282	4262	7
1282	4263	6
1282	4264	7
1282	4265	6
1282	4267	7
1282	4272	6
1282	4274	6
1282	4277	6
1282	4280	6
1282	4297	7
1282	4348	6
1282	4367	6
1282	4368	6
1282	4403	6
1282	4427	6
1282	4504	6
1282	4527	6
1282	4540	7
1282	4566	6
1282	4578	6
1282	4597	6
1282	4609	6
1282	4636	6
1282	4639	6
1282	4640	7
1282	4665	6
1282	4699	7
1282	4740	6
1282	4779	6
1282	4793	6
1282	4808	6
1282	4809	6
1282	4856	6
1282	4867	6
1282	4874	6
1282	4887	7
1282	4891	6
1282	4912	6
1282	4947	6
1282	5031	7
1282	5063	6
1282	5081	6
1282	5152	6
1282	5162	6
1282	5195	7
1282	5198	6
1282	5203	6
1282	5212	6
1282	5232	6
1282	5233	7
1282	5265	6
1282	5309	7
1282	5325	6
1282	5330	6
1282	5362	6
1282	5368	6
1282	5369	6
1282	5376	6
1282	5399	6
1282	5410	6
1282	5418	6
1282	5425	6
1282	5467	6
1282	5469	6
1282	5478	6
1282	5481	6
1282	5482	6
1282	5491	6
1282	5511	6
1282	5513	6
1282	5597	6
1282	5602	6
1282	5616	6
1282	5656	6
1282	5658	6
1282	5681	6
1282	5694	6
1282	5706	6
1282	5745	7
1282	5776	6
1282	5778	6
1282	5783	6
1282	5825	7
1282	5826	6
1282	5863	6
1282	5895	6
1282	5898	6
1282	5933	7
1282	5959	6
1282	5963	6
1282	5984	6
1282	5992	7
1282	5998	7
1282	6000	6
1282	6020	6
1282	6021	6
1282	6079	6
1282	6084	6
1282	6114	6
1282	6117	6
1282	6124	6
1282	6130	6
1282	6132	6
1282	6140	6
1282	6147	6
1282	6171	7
1282	6173	6
1282	6174	6
1282	6179	6
1282	6180	6
1282	6208	6
1282	6215	6
1282	6285	7
1282	6399	6
1282	6414	6
1282	6453	6
1282	6458	6
1282	6462	6
1282	6463	7
1282	6494	6
1282	6532	6
1282	6535	6
1282	6539	6
1282	6554	6
1282	6570	7
1282	6601	6
1282	6604	6
1282	6607	7
1282	6618	6
1282	6669	6
1282	6763	6
1282	6775	6
1282	6822	6
1282	6842	6
1282	6948	7
1282	6957	6
1282	6978	6
1282	6986	6
1282	6991	6
1282	6993	6
1282	7004	6
1282	7009	6
1282	7031	6
1282	7032	6
1282	7033	7
1282	7047	6
1282	7104	6
1282	7139	6
1282	7212	6
1282	7251	6
1282	7301	6
1282	7302	7
1282	7306	6
1282	7311	7
1282	7314	6
1282	7322	6
1282	7327	6
1282	7344	6
1282	7426	6
1282	7437	6
1282	7451	6
1282	7495	7
1282	7522	6
1282	7570	6
1282	7589	7
1282	7616	6
1282	7661	6
1282	7685	6
1282	7687	6
1282	7707	7
1282	7777	6
1282	7781	6
1282	7798	6
1282	7855	6
1282	7866	7
1282	7911	6
1282	7918	6
1282	7942	7
1282	7945	6
1282	7963	6
1282	7973	7
1282	7976	6
1282	7987	7
1282	7997	6
1282	8005	7
1282	8012	6
1282	8054	6
1282	8071	6
1282	8080	6
1282	8083	6
1282	8085	6
1282	8089	6
1282	8097	6
1282	8131	6
1282	8151	6
1282	8161	7
1282	8184	6
1282	8192	6
1282	8288	6
1282	8291	6
1282	8323	6
1282	8332	6
1282	8394	6
1282	8445	6
1282	8456	6
1282	8472	6
1282	8515	6
1282	8534	6
1282	8552	6
1282	8658	6
1282	8663	6
1282	8702	6
1282	8721	6
1282	8743	6
1282	8781	6
1282	8793	6
1282	8856	6
1282	8869	6
1283	1727	6
1283	2554	6
1283	4106	6
1283	5268	6
1283	5920	6
1283	6427	6
1283	6745	6
1283	7461	6
1283	7493	6
1283	7592	6
1283	7848	6
1283	8411	6
1283	8523	6
1283	8707	6
1283	8737	6
1283	8740	6
1284	1351	6
1284	1396	6
1284	1525	6
1284	1593	6
1284	1603	6
1284	1623	6
1284	1629	6
1284	1631	7
1284	1645	6
1284	1651	7
1284	1701	7
1284	1744	6
1284	1765	6
1284	1797	6
1284	1853	6
1284	1886	6
1284	1976	6
1284	2006	6
1284	2012	6
1284	2026	6
1284	2055	6
1284	2095	6
1284	2155	6
1284	2199	6
1284	2250	6
1284	2253	6
1284	2263	6
1284	2317	6
1284	2394	6
1284	2476	6
1284	2515	6
1284	2686	6
1284	2753	6
1284	2765	7
1284	2870	6
1284	2893	6
1284	3010	6
1284	3015	6
1284	3046	6
1284	3059	6
1284	3125	7
1284	3148	6
1284	3269	6
1284	3396	6
1284	3453	6
1284	3474	6
1284	3560	6
1284	3648	6
1284	3654	6
1284	3667	7
1284	3668	6
1284	3673	6
1284	3708	6
1284	3771	6
1284	3777	6
1284	3793	6
1284	3838	7
1284	3880	6
1284	3991	6
1284	4024	6
1284	4049	7
1284	4060	6
1284	4205	6
1284	4232	6
1284	4320	6
1284	4336	6
1284	4343	6
1284	4344	6
1284	4399	6
1284	4567	6
1284	4618	6
1284	4628	6
1284	4694	6
1284	4830	6
1284	4860	6
1284	4907	6
1284	4936	7
1284	4951	6
1284	4969	6
1284	4988	6
1284	5051	6
1284	5076	6
1284	5112	6
1284	5211	6
1284	5217	6
1284	5265	6
1284	5311	6
1284	5415	6
1284	5545	7
1284	5628	6
1284	5697	6
1284	5739	6
1284	5758	6
1284	5779	6
1284	5802	6
1284	5819	6
1284	5831	6
1284	5873	6
1284	5921	6
1284	5960	6
1284	6062	6
1284	6072	6
1284	6077	6
1284	6110	6
1284	6126	6
1284	6141	6
1284	6161	6
1284	6186	6
1284	6358	6
1284	6417	6
1284	6423	6
1284	6532	6
