Gene1	Gene2	count
518	5836	8
518	5838	9
518	5897	8
518	5936	9
518	5972	9
518	6029	9
518	6052	8
518	6072	8
518	6105	8
518	6124	9
518	6225	9
518	6234	8
518	6235	9
518	6247	8
518	6283	9
518	6287	9
518	6300	8
518	6301	8
518	6325	8
518	6367	10
518	6371	8
518	6378	9
518	6388	9
518	6419	8
518	6421	9
518	6428	8
518	6436	8
518	6453	8
518	6457	8
518	6463	9
518	6476	9
518	6481	9
518	6525	9
518	6532	8
518	6548	10
518	6581	8
518	6582	9
518	6625	9
518	6689	8
518	6719	10
518	6727	8
518	6808	8
518	6812	8
518	6813	8
518	6834	8
518	6839	8
518	6846	9
518	6934	8
518	6999	9
518	7068	8
518	7080	9
518	7083	8
518	7088	8
518	7116	8
518	7120	8
518	7126	10
518	7130	8
518	7134	8
518	7147	8
518	7153	8
518	7165	8
518	7190	8
518	7229	9
518	7235	8
518	7247	8
518	7253	8
518	7260	8
518	7401	9
518	7418	8
518	7456	9
518	7547	8
518	7573	8
518	7639	9
518	7644	10
518	7647	8
518	7674	9
518	7706	8
518	7751	9
518	7759	8
518	7764	8
518	7770	9
518	7775	10
518	7796	8
518	7849	8
518	7865	10
518	7889	9
518	7895	8
518	7904	8
518	7926	8
518	7929	8
518	7930	9
518	7949	8
518	7961	8
518	8051	9
518	8085	8
518	8159	8
518	8180	8
518	8185	10
518	8192	8
518	8204	9
518	8214	8
518	8283	9
518	8295	8
518	8326	8
518	8358	10
518	8369	8
518	8376	9
518	8380	9
518	8386	8
518	8402	8
519	527	8
519	529	8
519	566	9
519	631	8
519	777	8
519	823	8
519	1105	8
519	1217	8
519	1242	8
519	1330	8
519	1360	9
519	1370	8
519	1478	8
519	1500	8
519	1501	8
519	1705	8
519	1773	8
519	1873	9
519	1968	8
519	2104	8
519	2119	9
519	2147	8
519	2246	8
519	2254	8
519	2335	8
519	2347	8
519	2350	9
519	2361	8
519	2472	8
519	2489	8
519	2537	9
519	2655	8
519	2663	9
519	2710	8
519	2810	8
519	2833	8
519	2881	8
519	2925	8
519	2942	9
519	2964	8
519	3097	8
519	3124	9
519	3143	8
519	3145	8
519	3215	9
519	3392	10
519	3419	8
519	3577	8
519	3595	8
519	3778	8
519	3808	9
519	3994	8
519	3997	8
519	4007	8
519	4100	8
519	4179	8
519	4263	8
519	4279	10
519	4297	9
519	4353	8
519	4355	9
519	4358	8
519	4411	8
519	4442	8
519	4445	8
519	4491	8
519	4512	8
519	4514	8
519	4572	9
519	4577	8
519	4604	8
519	4606	8
519	4725	8
519	4730	8
519	4794	9
519	4830	8
519	4944	8
519	5052	8
519	5064	8
519	5077	9
519	5099	8
519	5143	9
519	5205	8
519	5220	9
519	5239	8
519	5245	8
519	5289	9
519	5291	8
519	5317	8
519	5323	8
519	5327	8
519	5331	8
519	5338	8
519	5354	8
519	5358	8
519	5364	8
519	5405	9
519	5516	8
519	5576	8
519	5607	8
519	5609	9
519	5613	8
519	5626	8
519	5681	8
519	5685	9
519	5759	8
519	5761	9
519	5762	10
519	5804	8
519	5816	9
519	5821	8
519	5829	9
519	5843	9
519	5885	8
519	5970	8
519	5987	8
519	5998	8
519	6100	9
519	6101	9
519	6114	8
519	6192	8
519	6229	8
519	6230	8
519	6231	8
519	6235	9
519	6285	8
519	6376	9
519	6380	8
519	6394	8
519	6441	8
519	6479	9
519	6564	8
519	6568	8
519	6595	9
519	6606	8
519	6614	10
519	6620	8
519	6626	8
519	6644	8
519	6657	8
519	6659	8
519	6714	9
519	6721	8
519	6840	8
519	6852	9
519	6862	8
519	6982	8
519	7182	8
519	7211	8
519	7239	8
519	7321	8
519	7369	9
519	7370	9
519	7523	8
519	7532	8
519	7566	9
519	7575	8
519	7586	8
519	7620	8
519	7628	8
519	7696	8
519	7724	8
519	7757	9
519	7826	8
519	7889	8
519	7923	8
519	7959	9
519	7978	8
519	7983	8
519	8120	8
519	8169	9
519	8215	8
519	8248	8
519	8260	8
519	8319	9
519	8329	8
520	856	9
520	860	8
520	1297	8
520	1390	8
520	1574	8
520	1888	8
520	1978	9
520	2230	8
520	2482	8
520	2833	8
520	2878	8
520	3072	8
520	3402	8
520	3416	8
520	3757	8
520	3815	9
520	3860	8
520	4704	8
520	4957	9
520	4965	8
520	5113	9
520	5241	8
520	5265	9
520	5289	9
520	5331	8
520	5621	8
520	5724	8
520	6228	8
520	6288	8
520	6862	8
520	7628	8
520	7967	8
520	8200	10
520	8397	10
521	585	8
521	592	8
521	638	8
521	676	8
521	774	8
521	1115	8
521	1440	8
521	1570	8
521	1812	8
521	1986	8
521	2062	8
521	2210	9
521	2233	8
521	2490	8
521	2833	8
521	2894	8
521	2926	8
521	2928	8
521	3019	8
521	3033	8
521	3212	8
521	3336	8
521	3397	8
521	3411	8
521	3573	9
521	3574	8
521	3622	8
521	3678	8
521	3688	8
521	3734	8
521	3781	8
521	3792	9
521	3826	9
521	3952	8
521	3974	8
521	4074	8
521	4227	8
521	4467	9
521	4672	8
521	4704	8
521	4754	8
521	4931	8
521	4976	8
521	5042	8
521	5058	8
521	5169	8
521	5654	8
521	5693	8
521	6073	8
521	6292	8
521	6298	9
521	6314	8
521	6316	9
521	6326	8
521	6385	8
521	6580	8
521	6609	8
521	6681	8
521	6721	8
521	7196	8
521	7217	8
521	7237	8
521	7253	9
521	7493	9
521	7670	9
521	7691	8
521	7715	8
521	7978	8
521	8037	8
521	8170	8
521	8230	8
521	8232	8
521	8235	8
521	8286	8
521	8346	8
521	8358	8
522	748	8
522	764	8
522	1088	8
522	1140	8
522	1234	8
522	1270	8
522	1277	8
522	1369	8
522	1517	8
522	1597	8
522	1786	8
522	1864	8
522	2041	8
522	2484	8
522	2774	8
522	2777	8
522	3237	8
522	3288	8
522	3418	8
522	3549	8
522	3635	8
522	3895	8
522	4034	8
522	4076	8
522	4277	8
522	4435	8
522	4506	8
522	5068	8
522	5414	8
522	5492	8
522	5635	8
522	5909	8
522	6494	8
522	6781	8
522	6948	8
522	7234	8
522	7609	8
522	7711	8
522	7884	8
522	7892	8
522	7944	8
522	8225	8
522	8241	8
522	8311	8
523	913	8
523	996	9
523	1006	9
523	1017	8
523	1529	8
523	1664	8
523	2088	8
523	2875	8
523	2991	9
523	3979	8
523	3980	9
523	3989	8
523	4002	8
523	4083	8
523	4191	8
523	4289	8
523	4341	8
523	5742	8
523	5798	8
523	6091	9
523	6217	9
523	7354	9
523	7432	8
524	839	8
524	5083	8
524	5154	8
524	6048	8
524	6114	9
524	6345	8
524	6861	8
524	6870	8
524	8421	8
525	529	8
525	609	8
525	643	8
525	657	9
525	820	8
525	856	8
525	860	10
525	951	8
525	977	8
525	1066	8
525	1184	8
525	1190	10
525	1403	8
525	1551	9
525	1574	8
525	1623	8
525	1625	8
525	1633	8
525	1682	8
525	1736	9
525	1842	8
525	1888	9
525	1978	8
525	1984	9
525	2086	8
525	2101	8
525	2255	8
525	2266	8
525	2289	8
525	2321	9
525	2532	8
525	2547	8
525	2591	9
525	2659	8
525	2796	9
525	2824	8
525	2833	8
525	3088	8
525	3188	8
525	3203	9
525	3243	8
525	3261	8
525	3416	8
525	3441	8
525	3450	8
525	3521	8
525	3568	8
525	3595	8
525	3619	8
525	3626	8
525	3690	8
525	3783	8
525	3831	8
525	3860	9
525	4053	8
525	4111	8
525	4167	8
525	4288	8
525	4325	9
525	4345	8
525	4391	9
525	4399	8
525	4407	9
525	4463	10
525	4471	9
525	4521	8
525	4538	8
525	4607	8
525	4637	8
525	4704	8
525	4821	8
525	4893	8
525	4957	9
525	4965	8
525	4970	8
525	4999	8
525	5048	8
525	5061	8
525	5124	8
525	5157	9
525	5213	8
525	5241	9
525	5331	8
525	5388	8
525	5615	8
525	5660	9
525	5709	9
525	5724	8
525	5807	8
525	5876	8
525	5946	9
525	6068	9
525	6163	8
525	6178	8
525	6190	9
525	6288	10
525	6380	8
525	6429	8
525	6456	8
525	6480	8
525	6659	8
525	6962	8
525	6981	8
525	7016	8
525	7054	9
525	7252	8
525	7575	8
525	7595	8
525	7722	8
525	7824	8
525	7919	8
525	7977	8
525	8050	8
525	8067	10
525	8086	9
525	8100	8
525	8264	8
525	8267	9
526	658	9
526	662	8
526	694	9
526	1002	8
526	1069	8
526	1278	8
526	1481	8
526	1501	8
526	1556	10
526	1720	8
526	1856	8
526	1968	8
526	2091	8
526	2110	8
526	2179	8
526	2183	8
526	2184	8
526	2314	8
526	2318	9
526	2350	8
526	2381	9
526	2397	8
526	2560	8
526	2607	8
526	2621	8
526	2658	9
526	2697	8
526	2710	8
526	2978	8
526	3016	8
526	3097	8
526	3156	8
526	3210	8
526	3234	8
526	3276	8
526	3481	8
526	3526	8
526	3556	9
526	3782	8
526	3788	10
526	3872	9
526	3907	8
526	3910	8
526	3980	8
526	3985	8
526	3987	8
526	3989	8
526	3991	8
526	3993	9
526	4080	8
526	4272	8
526	4311	8
526	4324	10
526	4354	9
526	4355	8
526	4358	8
526	4402	9
526	4452	8
526	4476	8
526	4497	8
526	4577	8
526	4623	8
526	4739	8
526	4741	9
526	4770	8
526	4822	8
526	4856	10
526	4983	8
526	4988	8
526	5021	8
526	5041	8
526	5052	9
526	5064	8
526	5077	8
526	5083	9
526	5152	8
526	5181	8
526	5239	8
526	5264	10
526	5297	8
526	5319	8
526	5425	9
526	5537	8
526	5562	8
526	5592	8
526	5652	8
526	5682	8
526	5685	8
526	5726	8
526	5761	8
526	5768	8
526	5795	8
526	6097	8
526	6100	8
526	6116	8
526	6219	8
526	6263	8
526	6278	8
526	6302	8
526	6479	8
526	6583	8
526	6682	8
526	6847	9
526	6941	8
526	7000	8
526	7024	8
526	7185	8
526	7317	8
526	7329	8
526	7357	9
526	7435	8
526	7560	8
526	7607	8
526	7709	9
526	7759	9
526	7799	8
526	7808	8
526	7864	8
526	7881	8
526	7972	8
526	7987	8
526	8041	8
526	8085	8
526	8189	9
526	8229	8
526	8411	8
527	528	8
527	540	9
527	759	8
527	783	8
527	793	8
527	823	8
527	830	8
527	859	9
527	1105	8
527	1207	10
527	1218	8
527	1297	9
527	1340	8
527	1364	8
527	1494	8
527	1570	8
527	1667	8
527	1670	8
527	1682	8
527	1705	8
527	1780	8
527	1821	8
527	1873	8
527	1876	8
527	1981	10
527	2116	8
527	2119	8
527	2147	9
527	2158	8
527	2335	8
527	2385	8
527	2532	8
527	2655	8
527	2663	9
527	2668	8
527	2700	9
527	2721	9
527	2730	8
527	2743	9
527	2833	10
527	2858	8
527	2878	8
527	2881	8
527	2905	8
527	2918	8
527	2968	8
527	2998	8
527	3000	8
527	3010	8
527	3072	9
527	3097	8
527	3145	9
527	3203	8
527	3283	9
527	3286	8
527	3346	8
527	3383	10
527	3392	8
527	3450	8
527	3548	8
527	3563	8
527	3572	8
527	3595	10
527	3622	8
527	3680	9
527	3776	8
527	3794	10
527	3810	8
527	3815	8
527	3824	8
527	3833	8
527	3962	8
527	3994	9
527	4058	8
527	4059	8
527	4266	8
527	4296	9
527	4311	8
527	4313	8
527	4324	8
527	4325	10
527	4358	8
527	4364	8
527	4412	8
527	4434	8
527	4467	9
527	4486	8
527	4520	8
527	4538	8
527	4553	8
527	4572	9
527	4573	8
527	4574	8
527	4605	8
527	4640	8
527	4704	9
527	4721	8
527	4736	8
527	4742	8
527	4830	8
527	4866	8
527	4880	8
527	4944	8
527	4963	8
527	4992	9
527	5004	8
527	5009	9
527	5083	8
527	5157	8
527	5158	9
527	5192	8
527	5193	8
527	5205	10
527	5220	9
527	5236	9
527	5245	9
527	5262	8
527	5264	8
527	5270	8
527	5278	8
527	5279	9
527	5291	8
527	5301	8
527	5312	8
527	5323	9
527	5331	8
527	5346	9
527	5354	9
527	5358	9
527	5361	8
527	5364	9
527	5418	8
527	5466	8
527	5512	8
527	5576	8
527	5601	8
527	5621	10
527	5654	8
527	5687	8
527	5739	9
527	5915	9
527	5978	8
527	6013	8
527	6048	8
527	6100	8
527	6212	9
527	6219	9
527	6230	8
527	6254	8
527	6288	8
527	6309	8
527	6350	8
527	6356	9
527	6380	9
527	6384	8
527	6401	8
527	6420	9
527	6465	8
527	6541	8
527	6568	8
527	6570	8
527	6606	9
527	6610	8
527	6614	8
527	6626	9
527	6830	8
527	6854	8
527	6861	8
527	6862	8
527	7154	8
527	7239	8
527	7242	8
527	7268	8
527	7300	9
527	7317	8
527	7328	8
527	7370	8
527	7375	8
527	7414	8
527	7473	8
527	7514	8
527	7523	9
527	7571	8
527	7620	8
527	7624	8
527	7625	9
527	7641	8
527	7651	9
527	7676	8
527	7705	8
527	7754	8
527	7766	9
527	7809	9
527	7848	8
527	7855	8
527	7919	8
527	7983	8
527	8020	8
527	8050	8
527	8074	8
527	8083	9
527	8125	8
527	8150	10
527	8260	8
527	8314	8
527	8416	8
527	8417	8
528	538	8
528	540	9
528	558	8
528	592	8
528	639	8
528	645	8
528	662	8
528	669	8
528	700	8
528	799	8
528	1007	9
528	1010	10
528	1014	8
528	1069	8
528	1092	8
528	1242	8
528	1245	10
528	1297	8
528	1318	8
528	1371	9
528	1412	8
528	1500	8
528	1510	8
528	1556	9
528	1667	9
528	1771	8
528	1807	8
528	1832	8
528	1873	8
528	2071	9
528	2113	9
528	2335	8
528	2472	8
528	2554	8
528	2560	10
528	2661	8
528	2663	8
528	2700	9
528	2840	9
528	2892	8
528	2907	8
528	2913	8
528	2942	9
528	3004	10
528	3028	8
528	3032	8
528	3033	9
528	3048	8
528	3131	9
528	3203	9
528	3206	8
528	3210	10
528	3215	8
528	3395	9
528	3533	8
528	3574	8
528	3622	8
528	3686	9
528	3779	8
528	3820	8
528	3891	9
528	3916	8
528	3982	8
528	3985	9
528	3987	8
528	3991	8
528	3994	9
528	3995	8
528	4001	8
528	4013	8
528	4059	8
528	4092	8
528	4246	10
528	4257	9
528	4262	9
528	4283	9
528	4287	8
528	4306	8
528	4311	8
528	4330	9
528	4336	8
528	4367	8
528	4376	8
528	4411	8
528	4445	8
528	4467	8
528	4483	8
528	4512	8
528	4560	8
528	4589	8
528	4605	9
528	4646	8
528	4730	8
528	4742	8
528	4747	8
528	4767	8
528	4866	8
528	4877	8
528	4889	8
528	4915	8
528	4917	8
528	4963	8
528	4988	8
528	5052	8
528	5064	8
528	5081	8
528	5083	8
528	5153	8
528	5158	8
528	5169	8
528	5195	8
528	5239	8
528	5272	8
528	5283	9
528	5289	8
528	5292	10
528	5322	8
528	5327	8
528	5331	8
528	5333	8
528	5338	8
528	5353	8
528	5354	8
528	5358	9
528	5458	8
528	5548	8
528	5576	8
528	5577	10
528	5597	8
528	5599	8
528	5613	8
528	5684	8
528	5791	8
528	5865	8
528	5915	8
528	5976	9
528	6092	8
528	6101	9
528	6198	8
528	6212	8
528	6219	10
528	6254	8
528	6287	8
528	6288	8
528	6291	9
528	6296	8
528	6343	8
528	6350	8
528	6402	8
528	6435	8
528	6564	8
528	6570	8
528	6583	8
528	6606	8
528	6609	8
528	6610	8
528	6621	8
528	6623	8
528	6661	8
528	6663	9
528	6827	8
528	6854	8
528	6865	9
528	6866	9
528	6906	8
528	6935	9
528	6938	9
528	6999	9
528	7055	8
528	7058	10
528	7082	10
528	7126	8
528	7154	8
528	7308	8
528	7328	9
528	7386	8
528	7457	8
528	7523	8
528	7547	8
528	7588	8
528	7607	10
528	7619	8
528	7620	8
528	7655	9
528	7674	8
528	7675	8
528	7696	8
528	7697	8
528	7705	9
528	7720	8
528	7750	9
528	7754	8
528	7770	8
528	7840	8
528	7855	8
528	7956	9
528	7961	8
528	8042	8
528	8050	8
528	8106	8
528	8150	8
528	8169	9
528	8170	8
528	8213	8
528	8229	8
528	8233	9
528	8324	8
528	8402	8
528	8416	8
529	579	8
529	725	9
529	792	8
529	851	8
529	860	8
529	867	8
529	956	8
529	1062	8
529	1360	8
529	1847	8
529	1885	8
529	1978	9
529	2186	8
529	2663	9
529	2906	8
529	2908	8
529	2966	8
529	2973	8
529	3143	8
529	3170	8
529	3623	8
529	3961	9
529	3994	8
529	4048	8
529	4322	8
529	4325	8
529	4511	8
529	4606	8
529	4669	8
529	4728	8
529	4900	8
529	5331	9
529	5354	8
529	5445	8
529	5613	8
529	5615	9
529	5681	9
529	5769	8
529	5843	8
529	5978	8
529	6192	8
529	6201	8
529	6614	8
529	6621	8
529	6657	8
529	6786	8
529	6830	8
529	6919	9
529	6981	9
529	7109	9
529	7316	8
529	7532	8
529	7556	8
529	7560	8
529	7612	8
529	7846	9
529	7919	8
529	7959	8
529	8215	8
529	8324	8
529	8329	8
530	557	9
530	662	8
530	972	8
530	996	8
530	1371	10
530	1412	8
530	1415	9
530	1416	9
530	1501	8
530	1670	8
530	1771	8
530	1813	8
530	1974	8
530	2137	9
530	2159	8
530	2202	8
530	2254	8
530	2335	9
530	2412	8
530	2472	8
530	2577	8
530	2655	8
530	2757	9
530	2765	8
530	2799	8
530	2908	8
530	2942	8
530	2947	8
530	3032	9
530	3203	8
530	3210	8
530	3214	8
530	3275	8
530	3787	9
530	3788	8
530	3985	8
530	3990	8
530	3994	8
530	3995	8
530	3997	8
530	4001	9
530	4006	8
530	4007	8
530	4257	9
530	4268	8
530	4296	8
530	4341	9
530	4350	8
530	4526	9
530	4569	8
530	4715	9
530	4730	8
530	4923	8
530	4953	8
530	4983	8
530	5067	9
530	5083	9
530	5092	8
530	5108	8
530	5154	8
530	5220	8
530	5322	9
530	5599	8
530	5601	8
530	5656	10
530	5736	8
530	5762	8
530	5885	9
530	5922	8
530	5924	8
530	6078	8
530	6114	10
530	6263	8
530	6343	8
530	6350	8
530	6435	8
530	6582	8
530	6583	8
530	6641	8
530	6644	8
530	6749	8
530	6861	8
530	6864	8
530	6865	8
530	6920	8
530	6932	8
530	7058	8
530	7082	8
530	7147	8
530	7200	8
530	7370	8
530	7378	8
530	7402	9
530	7515	8
530	7539	8
530	7556	8
530	7675	8
530	7697	9
530	7784	9
530	7938	9
530	7976	8
530	8169	8
531	550	8
531	713	8
531	820	8
531	866	8
531	881	8
531	950	8
531	977	9
531	999	8
531	1148	8
531	1214	10
531	1225	8
531	1377	8
531	1756	8
531	1788	9
531	1981	8
531	2123	9
531	2158	8
531	2236	8
531	2424	8
531	2630	8
531	2643	8
531	2722	8
531	2851	9
531	2999	8
531	3038	8
531	3086	9
531	3651	8
531	3668	9
531	3680	8
531	3701	8
531	3733	8
531	3751	8
531	3824	8
531	3975	8
531	4111	8
531	4373	9
531	4414	8
531	4659	8
531	4705	8
531	5010	8
531	5142	8
531	5223	9
531	5403	8
531	5654	8
531	5709	8
531	5712	9
531	6213	9
531	6326	8
531	6507	8
531	6521	9
531	6553	10
531	6871	8
531	6889	10
531	7265	8
531	7595	9
531	7842	8
531	7856	8
531	7893	8
531	8048	9
531	8074	9
531	8144	8
531	8154	9
531	8188	8
531	8201	8
531	8390	9
531	8400	10
532	1930	8
532	1972	8
532	2328	8
532	2696	8
532	3805	8
532	4116	8
532	4702	8
532	4736	9
532	4875	8
532	4906	8
532	5132	8
532	5323	9
532	5672	8
532	6302	8
532	6346	8
532	6982	8
532	7036	10
532	8131	8
533	760	8
533	810	8
533	1637	8
533	1670	8
533	1718	8
533	2179	8
533	3526	8
533	4257	8
533	4453	8
533	5083	9
533	5194	8
533	5395	8
533	5591	8
533	5673	8
533	5687	8
533	5919	8
533	6091	8
533	6642	8
533	6920	8
533	7024	8
533	7147	8
534	541	8
534	596	8
534	629	9
534	738	9
534	764	10
534	798	10
534	818	10
534	864	8
534	871	9
534	900	10
534	934	9
534	966	9
534	1018	8
534	1023	8
534	1035	8
534	1045	10
534	1051	8
534	1058	8
534	1085	9
534	1232	8
534	1234	10
534	1270	8
534	1277	9
534	1353	9
534	1369	9
534	1448	8
534	1452	8
534	1508	8
534	1517	8
534	1531	8
534	1549	9
534	1623	8
534	1627	8
534	1638	9
534	1642	9
534	1646	8
534	1647	8
534	1668	10
534	1669	8
534	1671	9
534	1693	8
534	1697	8
534	1703	8
534	1741	8
534	1783	8
534	1785	8
534	1786	10
534	1850	9
534	1865	8
534	1878	8
534	1881	8
534	1912	9
534	1998	8
534	2011	10
534	2014	8
534	2035	8
534	2107	9
534	2153	10
534	2192	9
534	2245	10
534	2263	8
534	2303	9
534	2458	10
534	2480	9
534	2484	9
534	2534	8
534	2559	8
534	2601	8
534	2622	8
534	2652	8
534	2657	8
534	2718	9
534	2725	8
534	2756	10
534	2859	8
534	2860	8
534	2861	9
534	2921	9
534	2930	9
534	2953	8
534	2955	9
534	3030	9
534	3041	8
534	3051	10
534	3052	9
534	3123	9
534	3173	9
534	3201	8
534	3237	8
534	3257	8
534	3262	10
534	3313	9
534	3371	10
534	3396	9
534	3418	8
534	3422	8
534	3433	8
534	3479	8
534	3491	8
534	3527	9
534	3528	10
534	3549	10
534	3600	8
534	3682	8
534	3704	10
534	3732	8
534	3753	8
534	3755	10
534	3759	9
534	3821	8
534	3841	8
534	3858	10
534	3895	9
534	3946	8
534	3954	8
534	4004	8
534	4030	8
534	4034	9
534	4052	8
534	4077	8
534	4087	8
534	4156	9
534	4166	8
534	4183	10
534	4256	10
534	4277	9
534	4334	9
534	4435	9
534	4492	8
534	4500	9
534	4593	9
534	4627	8
534	4628	8
534	4647	9
534	4670	8
534	4685	9
534	4706	8
534	4779	8
534	4795	8
534	4815	9
534	4836	8
534	4841	9
534	4849	9
534	4917	8
534	4941	9
534	4989	8
534	5014	10
534	5017	9
534	5038	8
534	5045	9
534	5047	10
534	5051	8
534	5100	9
534	5121	10
534	5140	9
534	5159	9
534	5174	10
534	5217	9
534	5414	9
534	5449	9
534	5480	8
534	5492	8
534	5501	9
534	5526	8
534	5532	8
534	5542	8
534	5547	9
534	5574	8
534	5634	10
534	5635	9
534	5651	9
534	5668	9
534	5706	8
534	5763	8
534	5883	8
534	5886	10
534	5891	9
534	5909	8
534	5926	10
534	6053	8
534	6087	8
534	6107	10
534	6128	10
534	6133	9
534	6149	8
534	6150	10
534	6160	9
534	6166	9
534	6170	10
534	6178	8
534	6183	9
534	6184	8
534	6185	9
534	6310	8
534	6349	8
534	6494	9
534	6552	9
534	6670	10
534	6731	8
534	6781	9
534	6867	10
534	6880	8
534	6924	8
534	6948	9
534	6966	8
534	7060	10
534	7062	8
534	7112	8
534	7157	8
534	7173	8
534	7200	8
534	7234	9
534	7244	9
534	7322	8
534	7327	8
534	7394	8
534	7439	8
534	7481	9
534	7511	9
534	7545	9
534	7563	8
534	7599	8
534	7609	9
534	7610	8
534	7622	9
534	7651	8
534	7698	8
534	7714	8
534	7803	9
534	7843	9
534	7874	8
534	7884	10
534	7886	9
534	7969	8
534	7984	8
534	7997	8
534	8099	9
534	8198	8
534	8239	8
534	8285	8
534	8298	10
534	8361	8
534	8364	9
535	538	9
535	539	9
535	551	9
535	553	9
535	561	10
535	566	9
535	582	8
535	592	10
535	638	8
535	639	8
535	641	8
535	659	9
535	672	8
535	675	10
535	682	8
535	696	8
535	700	9
535	771	8
535	777	9
535	799	8
535	806	8
535	823	8
535	986	8
535	1096	10
535	1122	9
535	1151	8
535	1152	8
535	1165	8
535	1167	9
535	1272	9
535	1293	8
535	1312	8
535	1406	8
535	1409	8
535	1440	8
535	1450	8
535	1478	9
535	1497	9
535	1498	8
535	1510	9
535	1527	8
535	1537	8
535	1538	8
535	1572	9
535	1615	8
535	1689	9
535	1706	8
535	1708	9
535	1715	8
535	1717	8
535	1738	8
535	1751	8
535	1784	8
535	1823	8
535	1873	8
535	1876	8
535	1898	10
535	1901	8
535	1928	9
535	1964	9
535	1986	9
535	2034	9
535	2074	8
535	2119	8
535	2160	8
535	2173	9
535	2175	9
535	2182	8
535	2206	9
535	2208	8
535	2210	8
535	2227	9
535	2251	8
535	2252	9
535	2256	8
535	2305	8
535	2335	8
535	2342	9
535	2346	8
535	2391	8
535	2392	10
535	2429	10
535	2440	9
535	2478	8
535	2530	8
535	2554	8
535	2560	8
535	2743	8
535	2758	8
535	2840	9
535	2899	9
535	2914	9
535	2926	9
535	2928	8
535	2935	8
535	2936	8
535	2969	8
535	2986	8
535	2989	9
535	3008	8
535	3013	9
535	3014	9
535	3027	8
535	3028	8
535	3033	9
535	3048	10
535	3069	8
535	3100	8
535	3101	8
535	3127	8
535	3129	10
535	3159	8
535	3176	8
535	3181	8
535	3194	9
535	3211	10
535	3255	8
535	3272	9
535	3273	8
535	3282	9
535	3353	8
535	3386	8
535	3392	8
535	3397	8
535	3421	8
535	3473	8
535	3510	8
535	3533	8
535	3545	8
535	3569	8
535	3570	9
535	3574	10
535	3597	9
535	3622	8
535	3665	9
535	3667	8
535	3688	9
535	3698	9
535	3735	9
535	3758	8
535	3777	8
535	3779	10
535	3781	10
535	3789	8
535	3792	8
535	3804	8
535	3848	10
535	3851	8
535	3853	9
535	3866	8
535	3907	9
535	3916	8
535	3931	8
535	3995	9
535	4019	8
535	4059	9
535	4062	8
535	4065	9
535	4092	8
535	4123	9
535	4154	9
535	4158	8
535	4179	8
535	4180	9
535	4209	8
535	4221	10
535	4227	9
535	4262	8
535	4266	8
535	4279	8
535	4283	8
535	4306	10
535	4311	8
535	4336	8
535	4354	9
535	4375	8
535	4388	8
535	4411	9
535	4442	8
535	4446	9
535	4447	9
535	4454	8
535	4467	9
535	4478	8
535	4479	8
535	4491	8
535	4498	8
535	4503	8
535	4510	9
535	4512	10
535	4525	8
535	4540	8
535	4560	8
535	4561	8
535	4571	8
535	4639	9
535	4662	8
535	4671	8
535	4672	8
535	4680	8
535	4686	8
535	4715	8
535	4722	8
535	4725	8
535	4730	9
535	4750	9
535	4761	8
535	4794	8
535	4808	8
535	4824	8
535	4834	9
535	4847	8
535	4851	8
535	4868	9
535	4888	9
535	4901	8
535	4907	8
535	4913	8
535	4939	8
535	4946	8
535	4947	10
535	4950	8
535	4973	8
535	4984	10
535	4993	9
535	5000	8
535	5021	8
535	5058	8
535	5067	8
535	5081	8
535	5094	8
535	5101	8
535	5118	8
535	5122	9
535	5145	9
535	5153	8
535	5169	9
535	5268	8
535	5277	8
535	5279	8
535	5310	8
535	5311	9
535	5326	9
535	5333	8
535	5335	8
535	5353	9
535	5358	8
535	5375	8
535	5424	8
535	5439	8
535	5458	8
535	5494	9
535	5504	8
535	5510	8
535	5519	8
535	5552	9
535	5556	8
535	5575	8
535	5580	8
535	5597	9
535	5632	8
535	5671	8
535	5682	8
535	5684	9
535	5685	8
535	5695	8
535	5735	8
535	5738	8
535	5800	9
535	5833	8
535	5836	9
535	5903	9
535	5928	9
535	5936	8
535	5955	9
535	5956	9
535	5969	9
535	6029	8
535	6052	9
535	6072	8
535	6082	8
535	6085	8
535	6105	8
535	6115	8
535	6137	9
535	6177	9
535	6198	8
535	6219	8
535	6224	9
535	6225	9
535	6229	9
535	6231	8
535	6234	8
535	6235	10
535	6256	8
535	6274	10
535	6283	8
535	6287	8
535	6291	8
535	6292	10
535	6296	9
535	6298	9
535	6300	9
535	6301	8
535	6303	9
535	6314	8
535	6324	8
535	6325	8
535	6331	8
535	6367	9
535	6371	9
535	6378	8
535	6394	8
535	6407	8
535	6419	9
535	6428	9
535	6435	8
535	6436	8
535	6450	8
535	6465	9
535	6476	8
535	6481	10
535	6483	9
535	6519	9
535	6526	10
535	6527	9
535	6540	8
535	6581	10
535	6606	8
535	6625	9
535	6711	8
535	6727	8
535	6771	8
535	6805	8
535	6839	9
535	6874	8
535	6920	9
535	6930	9
535	6967	9
535	6999	10
535	7026	9
535	7068	9
535	7088	9
535	7130	9
535	7134	9
535	7147	8
535	7151	10
535	7153	8
535	7190	8
535	7213	8
535	7217	9
535	7229	9
535	7230	9
535	7247	9
535	7253	9
535	7260	9
535	7263	8
535	7275	9
535	7307	8
535	7311	8
535	7317	8
535	7383	8
535	7401	8
535	7414	8
535	7457	8
535	7475	9
535	7488	9
535	7501	9
535	7523	8
535	7547	8
