Gene1	Gene2	count
1377	6149	6
1377	6162	6
1377	6313	6
1377	6504	6
1377	6571	6
1377	6710	6
1377	7046	6
1377	7087	6
1377	7180	6
1377	7321	6
1377	7336	6
1377	7516	6
1377	7655	6
1377	7800	6
1377	7821	7
1377	7846	6
1377	7854	6
1377	7897	6
1378	1499	6
1378	1502	6
1378	1597	6
1378	1889	6
1378	1953	6
1378	2358	6
1378	2488	6
1378	2515	6
1378	2585	7
1378	2699	7
1378	2822	6
1378	2843	6
1378	2872	7
1378	2876	6
1378	2897	6
1378	2975	6
1378	3104	6
1378	3293	6
1378	3354	6
1378	3409	6
1378	3474	6
1378	3490	6
1378	3749	6
1378	3753	6
1378	3851	6
1378	4070	6
1378	4092	6
1378	4276	6
1378	4350	6
1378	4600	6
1378	4754	6
1378	4759	6
1378	4816	7
1378	4834	6
1378	4926	6
1378	4932	6
1378	4934	6
1378	4978	6
1378	5197	6
1378	5200	6
1378	5329	6
1378	5918	6
1378	6107	6
1378	6223	6
1378	6505	6
1378	6510	6
1378	6605	6
1378	6694	6
1378	7136	7
1378	7185	6
1378	7192	6
1378	7284	6
1378	7541	6
1378	7549	6
1378	7641	6
1378	7721	6
1378	7902	6
1379	1380	7
1379	1383	7
1379	1418	7
1379	1436	7
1379	1438	7
1379	1439	7
1379	1452	6
1379	1460	6
1379	1471	6
1379	1486	6
1379	1511	6
1379	1525	6
1379	1532	6
1379	1552	6
1379	1567	7
1379	1575	6
1379	1582	6
1379	1593	7
1379	1596	7
1379	1599	7
1379	1601	6
1379	1610	7
1379	1617	6
1379	1628	7
1379	1632	7
1379	1633	7
1379	1646	6
1379	1666	7
1379	1667	7
1379	1702	7
1379	1705	6
1379	1708	6
1379	1714	7
1379	1720	7
1379	1728	7
1379	1780	7
1379	1792	6
1379	1794	6
1379	1812	7
1379	1825	7
1379	1846	7
1379	1882	7
1379	1906	6
1379	1919	7
1379	1936	6
1379	1954	6
1379	1979	6
1379	1989	7
1379	1990	6
1379	2001	7
1379	2017	6
1379	2018	6
1379	2025	6
1379	2038	6
1379	2059	6
1379	2095	6
1379	2096	6
1379	2119	6
1379	2120	6
1379	2126	6
1379	2139	7
1379	2142	7
1379	2167	6
1379	2169	6
1379	2170	6
1379	2174	6
1379	2178	6
1379	2194	6
1379	2241	6
1379	2255	7
1379	2269	6
1379	2270	7
1379	2285	6
1379	2297	6
1379	2332	6
1379	2356	7
1379	2360	7
1379	2372	6
1379	2374	6
1379	2375	7
1379	2399	6
1379	2423	6
1379	2424	6
1379	2433	7
1379	2453	7
1379	2461	6
1379	2471	6
1379	2496	6
1379	2502	6
1379	2528	7
1379	2531	7
1379	2533	6
1379	2546	6
1379	2548	7
1379	2553	6
1379	2562	6
1379	2563	6
1379	2565	6
1379	2566	7
1379	2569	6
1379	2576	7
1379	2598	6
1379	2602	6
1379	2605	7
1379	2649	6
1379	2650	6
1379	2680	6
1379	2682	7
1379	2684	6
1379	2686	6
1379	2698	7
1379	2711	7
1379	2713	7
1379	2733	6
1379	2735	6
1379	2765	7
1379	2770	7
1379	2771	6
1379	2831	6
1379	2838	6
1379	2849	7
1379	2857	6
1379	2858	7
1379	2860	6
1379	2926	7
1379	2929	6
1379	2931	7
1379	2938	6
1379	2971	7
1379	2972	7
1379	2980	6
1379	2982	7
1379	2992	6
1379	3016	6
1379	3029	7
1379	3054	6
1379	3056	6
1379	3060	7
1379	3070	6
1379	3087	6
1379	3093	7
1379	3097	7
1379	3110	6
1379	3111	7
1379	3120	6
1379	3145	6
1379	3151	6
1379	3158	6
1379	3231	6
1379	3251	6
1379	3276	7
1379	3283	7
1379	3286	7
1379	3287	6
1379	3309	7
1379	3319	6
1379	3323	7
1379	3358	7
1379	3400	6
1379	3405	6
1379	3435	6
1379	3448	6
1379	3457	7
1379	3512	7
1379	3528	6
1379	3560	6
1379	3581	7
1379	3582	6
1379	3596	7
1379	3600	6
1379	3603	7
1379	3608	6
1379	3626	7
1379	3629	7
1379	3630	6
1379	3634	6
1379	3635	6
1379	3636	6
1379	3637	7
1379	3642	6
1379	3647	7
1379	3665	6
1379	3667	7
1379	3675	7
1379	3706	6
1379	3707	6
1379	3716	7
1379	3720	6
1379	3726	6
1379	3729	6
1379	3750	7
1379	3771	6
1379	3778	6
1379	3791	7
1379	3802	6
1379	3806	6
1379	3859	6
1379	3872	6
1379	3882	6
1379	3897	7
1379	3906	7
1379	3908	6
1379	3917	6
1379	3938	6
1379	3953	6
1379	3954	6
1379	3961	6
1379	3962	6
1379	3969	7
1379	3979	7
1379	3980	7
1379	3983	7
1379	3992	7
1379	4003	6
1379	4006	6
1379	4007	6
1379	4030	7
1379	4038	6
1379	4040	7
1379	4058	7
1379	4066	6
1379	4093	6
1379	4124	7
1379	4174	6
1379	4181	6
1379	4187	7
1379	4215	6
1379	4217	6
1379	4231	6
1379	4246	6
1379	4255	7
1379	4263	6
1379	4265	7
1379	4274	7
1379	4286	7
1379	4290	6
1379	4308	7
1379	4316	6
1379	4327	6
1379	4332	6
1379	4336	7
1379	4340	6
1379	4362	7
1379	4368	7
1379	4383	6
1379	4393	7
1379	4406	6
1379	4470	6
1379	4472	7
1379	4525	7
1379	4543	6
1379	4555	6
1379	4573	7
1379	4588	6
1379	4612	7
1379	4625	7
1379	4659	6
1379	4668	6
1379	4684	7
1379	4688	6
1379	4714	6
1379	4718	7
1379	4794	6
1379	4818	7
1379	4822	7
1379	4831	6
1379	4839	7
1379	4844	6
1379	4854	6
1379	4866	6
1379	4869	7
1379	4878	7
1379	4886	6
1379	4892	6
1379	4893	6
1379	4898	6
1379	4921	7
1379	4935	6
1379	4940	6
1379	4958	6
1379	4965	6
1379	4973	6
1379	4993	6
1379	5008	6
1379	5038	6
1379	5055	6
1379	5061	7
1379	5088	6
1379	5095	6
1379	5141	6
1379	5188	7
1379	5202	6
1379	5273	6
1379	5283	7
1379	5291	7
1379	5299	6
1379	5301	6
1379	5302	7
1379	5364	6
1379	5377	6
1379	5382	6
1379	5385	6
1379	5397	6
1379	5468	6
1379	5488	6
1379	5494	6
1379	5511	6
1379	5513	6
1379	5516	6
1379	5520	6
1379	5539	6
1379	5550	6
1379	5552	7
1379	5599	7
1379	5608	6
1379	5623	6
1379	5640	7
1379	5652	6
1379	5674	6
1379	5684	7
1379	5706	6
1379	5717	6
1379	5719	7
1379	5722	6
1379	5737	6
1379	5739	6
1379	5748	7
1379	5763	6
1379	5769	6
1379	5776	6
1379	5778	6
1379	5781	6
1379	5783	7
1379	5794	7
1379	5796	6
1379	5811	6
1379	5848	6
1379	5871	6
1379	5875	7
1379	5908	7
1379	5960	7
1379	6005	6
1379	6054	6
1379	6067	6
1379	6068	6
1379	6097	7
1379	6113	7
1379	6165	6
1379	6166	7
1379	6192	7
1379	6228	7
1379	6236	6
1379	6238	6
1379	6244	6
1379	6251	7
1379	6259	6
1379	6301	7
1379	6340	7
1379	6341	6
1379	6363	6
1379	6366	6
1379	6392	6
1379	6446	6
1379	6450	6
1379	6452	7
1379	6465	6
1379	6468	7
1379	6530	6
1379	6535	7
1379	6547	7
1379	6548	7
1379	6579	6
1379	6580	6
1379	6581	7
1379	6612	6
1379	6619	7
1379	6624	7
1379	6638	7
1379	6640	7
1379	6653	7
1379	6687	6
1379	6691	7
1379	6708	6
1379	6724	7
1379	6725	6
1379	6731	6
1379	6733	6
1379	6742	6
1379	6780	6
1379	6793	7
1379	6814	7
1379	6824	7
1379	6827	6
1379	6830	6
1379	6834	7
1379	6856	7
1379	6863	7
1379	6889	6
1379	6900	7
1379	6916	6
1379	6971	6
1379	6983	6
1379	6985	7
1379	6991	7
1379	7045	6
1379	7049	6
1379	7053	6
1379	7069	6
1379	7070	7
1379	7102	7
1379	7112	7
1379	7147	7
1379	7148	6
1379	7158	7
1379	7184	6
1379	7194	6
1379	7219	6
1379	7227	7
1379	7228	7
1379	7263	7
1379	7311	6
1379	7328	6
1379	7329	6
1379	7330	6
1379	7338	6
1379	7340	6
1379	7352	7
1379	7387	6
1379	7390	6
1379	7392	7
1379	7408	7
1379	7409	6
1379	7411	6
1379	7427	7
1379	7437	6
1379	7462	6
1379	7470	7
1379	7487	6
1379	7492	7
1379	7524	6
1379	7581	6
1379	7618	6
1379	7621	7
1379	7622	7
1379	7649	6
1379	7690	7
1379	7732	6
1379	7737	6
1379	7744	6
1379	7775	6
1379	7810	7
1379	7885	6
1379	7900	6
1379	7917	7
1380	1383	6
1380	1418	7
1380	1436	7
1380	1438	6
1380	1439	7
1380	1471	7
1380	1473	6
1380	1478	6
1380	1486	7
1380	1525	7
1380	1552	6
1380	1567	7
1380	1593	6
1380	1596	6
1380	1599	6
1380	1610	7
1380	1615	6
1380	1628	7
1380	1632	6
1380	1633	7
1380	1666	7
1380	1667	6
1380	1699	6
1380	1702	6
1380	1705	6
1380	1708	6
1380	1714	7
1380	1720	7
1380	1727	6
1380	1728	7
1380	1780	7
1380	1792	6
1380	1800	7
1380	1812	6
1380	1825	7
1380	1846	7
1380	1861	6
1380	1882	6
1380	1906	6
1380	1936	6
1380	1989	6
1380	1995	6
1380	2001	7
1380	2013	6
1380	2018	6
1380	2025	6
1380	2095	7
1380	2096	6
1380	2103	6
1380	2119	6
1380	2120	7
1380	2127	6
1380	2139	7
1380	2142	7
1380	2169	6
1380	2194	6
1380	2209	6
1380	2216	6
1380	2241	6
1380	2255	7
1380	2285	7
1380	2297	6
1380	2332	6
1380	2340	6
1380	2341	6
1380	2356	7
1380	2360	7
1380	2372	6
1380	2374	6
1380	2375	7
1380	2424	6
1380	2433	6
1380	2436	6
1380	2453	6
1380	2461	6
1380	2471	6
1380	2496	6
1380	2502	6
1380	2528	7
1380	2531	7
1380	2548	7
1380	2553	6
1380	2554	6
1380	2563	6
1380	2566	7
1380	2569	6
1380	2576	6
1380	2586	6
1380	2602	6
1380	2605	7
1380	2617	6
1380	2680	6
1380	2682	7
1380	2684	7
1380	2686	6
1380	2698	6
1380	2711	6
1380	2713	7
1380	2733	6
1380	2742	7
1380	2765	7
1380	2769	6
1380	2770	7
1380	2771	6
1380	2831	7
1380	2836	6
1380	2838	6
1380	2849	7
1380	2858	6
1380	2926	7
1380	2929	7
1380	2931	6
1380	2935	6
1380	2938	6
1380	2971	7
1380	2972	7
1380	2982	7
1380	2992	7
1380	3001	7
1380	3011	6
1380	3016	6
1380	3029	7
1380	3054	6
1380	3056	6
1380	3060	6
1380	3081	6
1380	3087	6
1380	3091	6
1380	3093	6
1380	3097	7
1380	3105	6
1380	3108	6
1380	3110	6
1380	3111	7
1380	3120	6
1380	3145	7
1380	3151	6
1380	3158	7
1380	3251	6
1380	3276	6
1380	3283	7
1380	3286	6
1380	3287	6
1380	3309	6
1380	3318	6
1380	3319	6
1380	3323	7
1380	3358	6
1380	3385	6
1380	3400	6
1380	3405	6
1380	3448	6
1380	3457	7
1380	3488	6
1380	3493	6
1380	3512	7
1380	3528	6
1380	3548	6
1380	3581	6
1380	3582	6
1380	3596	7
1380	3603	7
1380	3608	6
1380	3626	7
1380	3629	7
1380	3630	6
1380	3634	7
1380	3635	7
1380	3636	6
1380	3637	7
1380	3647	7
1380	3665	6
1380	3667	6
1380	3675	7
1380	3676	7
1380	3708	6
1380	3716	6
1380	3720	6
1380	3726	6
1380	3750	6
1380	3764	6
1380	3768	6
1380	3778	6
1380	3791	6
1380	3802	7
1380	3806	6
1380	3857	6
1380	3897	6
1380	3906	6
1380	3908	6
1380	3917	6
1380	3930	6
1380	3954	6
1380	3961	6
1380	3963	6
1380	3969	7
1380	3979	7
1380	3980	7
1380	3983	7
1380	3992	7
1380	4030	7
1380	4058	7
1380	4120	6
1380	4124	7
1380	4181	6
1380	4187	6
1380	4209	6
1380	4211	6
1380	4217	6
1380	4231	6
1380	4246	6
1380	4255	7
1380	4263	6
1380	4265	6
1380	4274	7
1380	4277	6
1380	4286	6
1380	4290	7
1380	4308	7
1380	4323	6
1380	4327	6
1380	4328	6
1380	4329	6
1380	4332	6
1380	4336	7
1380	4362	7
1380	4368	7
1380	4383	6
1380	4393	7
1380	4428	7
1380	4470	6
1380	4472	7
1380	4525	7
1380	4543	6
1380	4573	7
1380	4588	6
1380	4612	7
1380	4625	6
1380	4632	6
1380	4659	6
1380	4684	6
1380	4688	7
1380	4693	6
1380	4714	6
1380	4781	6
1380	4810	6
1380	4818	6
1380	4822	6
1380	4829	6
1380	4839	7
1380	4844	6
1380	4869	7
1380	4878	7
1380	4884	6
1380	4886	7
1380	4892	7
1380	4893	6
1380	4898	6
1380	4908	7
1380	4909	6
1380	4921	7
1380	4935	6
1380	4945	6
1380	4958	6
1380	4967	6
1380	5003	6
1380	5008	7
1380	5012	6
1380	5040	6
1380	5055	6
1380	5061	7
1380	5066	6
1380	5088	6
1380	5096	6
1380	5138	6
1380	5141	6
1380	5175	6
1380	5188	7
1380	5202	6
1380	5259	6
1380	5283	7
1380	5299	6
1380	5301	6
1380	5302	7
1380	5330	6
1380	5364	6
1380	5376	6
1380	5377	6
1380	5385	7
1380	5397	6
1380	5468	6
1380	5471	6
1380	5511	7
1380	5514	6
1380	5520	6
1380	5539	6
1380	5547	6
1380	5550	6
1380	5553	6
1380	5599	7
1380	5640	6
1380	5652	6
1380	5678	6
1380	5684	7
1380	5703	6
1380	5717	6
1380	5722	6
1380	5737	6
1380	5739	6
1380	5744	6
1380	5745	6
1380	5748	7
1380	5754	6
1380	5763	6
1380	5767	6
1380	5769	6
1380	5774	6
1380	5776	7
1380	5778	6
1380	5781	6
1380	5783	7
1380	5811	6
1380	5875	7
1380	5907	6
1380	5908	6
1380	5956	7
1380	5960	7
1380	6005	6
1380	6015	6
1380	6035	6
1380	6069	6
1380	6101	6
1380	6113	7
1380	6165	7
1380	6166	7
1380	6192	7
1380	6195	6
1380	6228	6
1380	6236	6
1380	6238	6
1380	6251	7
1380	6259	6
1380	6301	7
1380	6340	7
1380	6341	6
1380	6366	6
1380	6392	6
1380	6395	6
1380	6435	6
1380	6446	6
1380	6460	7
1380	6468	7
1380	6481	6
1380	6530	6
1380	6535	6
1380	6547	7
1380	6548	7
1380	6581	6
1380	6612	6
1380	6624	7
1380	6638	6
1380	6640	6
1380	6653	6
1380	6687	6
1380	6691	7
1380	6708	6
1380	6724	7
1380	6733	6
1380	6742	6
1380	6780	6
1380	6786	6
1380	6793	7
1380	6809	6
1380	6814	6
1380	6824	6
1380	6827	7
1380	6830	7
1380	6834	7
1380	6843	6
1380	6863	6
1380	6916	6
1380	6923	6
1380	6928	6
1380	6983	6
1380	6985	7
1380	6991	6
1380	7045	6
1380	7053	6
1380	7070	7
1380	7102	6
1380	7112	7
1380	7147	6
1380	7158	6
1380	7194	6
1380	7219	6
1380	7228	6
1380	7253	6
1380	7263	7
1380	7299	6
1380	7329	6
1380	7330	7
1380	7338	6
1380	7340	6
1380	7352	7
1380	7354	6
1380	7390	6
1380	7392	7
1380	7408	6
1380	7409	6
1380	7411	6
1380	7427	7
1380	7470	7
1380	7471	6
1380	7487	6
1380	7492	6
1380	7524	7
1380	7581	6
1380	7611	6
1380	7618	6
1380	7621	7
1380	7622	6
1380	7627	6
1380	7629	6
1380	7630	6
1380	7649	6
1380	7690	7
1380	7741	6
1380	7775	7
1380	7810	7
1380	7885	6
1380	7900	6
1380	7917	7
1381	3753	6
1381	5374	6
1381	6217	6
1381	7563	6
1382	1383	6
1382	1412	7
1382	1478	7
1382	1501	6
1382	1541	6
1382	1552	6
1382	1553	6
1382	1591	6
1382	1593	6
1382	1598	7
1382	1627	6
1382	1649	6
1382	1664	6
1382	1667	6
1382	1675	6
1382	1679	6
1382	1701	6
1382	1707	6
1382	1708	6
1382	1737	7
1382	1747	6
1382	1767	6
1382	1768	6
1382	1790	6
1382	1845	6
1382	2037	6
1382	2068	7
1382	2118	6
1382	2127	6
1382	2133	6
1382	2135	7
1382	2139	6
1382	2164	6
1382	2222	7
1382	2223	6
1382	2232	6
1382	2275	6
1382	2296	6
1382	2297	6
1382	2337	7
1382	2364	6
1382	2454	6
1382	2456	6
1382	2471	6
1382	2477	6
1382	2505	6
1382	2511	6
1382	2520	6
1382	2559	6
1382	2562	7
1382	2564	6
1382	2593	6
1382	2617	6
1382	2771	6
1382	2834	7
1382	2836	6
1382	2838	6
1382	2840	6
1382	2933	6
1382	2938	6
1382	2939	6
1382	2940	6
1382	3009	6
1382	3054	6
1382	3065	6
1382	3073	7
1382	3091	6
1382	3093	6
1382	3095	6
1382	3138	6
1382	3193	6
1382	3284	6
1382	3309	6
1382	3385	6
1382	3388	6
1382	3448	6
1382	3487	7
1382	3491	6
1382	3496	7
1382	3497	6
1382	3503	6
1382	3526	7
1382	3561	7
1382	3566	6
1382	3642	6
1382	3643	6
1382	3645	7
1382	3649	6
1382	3710	6
1382	3723	6
1382	3740	6
1382	3825	7
1382	3838	6
1382	3873	6
1382	3906	6
1382	3911	6
1382	3918	6
1382	3984	6
1382	4006	6
1382	4012	6
1382	4052	7
1382	4090	7
1382	4112	6
1382	4155	7
1382	4194	7
1382	4196	6
1382	4234	6
1382	4259	6
1382	4263	7
1382	4271	7
1382	4284	7
1382	4330	7
1382	4345	6
1382	4460	6
1382	4469	6
1382	4492	6
1382	4538	6
1382	4565	7
1382	4590	6
1382	4644	6
1382	4668	6
1382	4673	6
1382	4771	6
1382	4803	6
1382	4818	6
1382	4831	6
1382	4847	6
1382	4864	6
1382	4866	6
1382	4867	7
1382	4898	6
1382	4936	7
1382	5032	6
1382	5083	6
1382	5186	6
1382	5214	6
1382	5229	6
1382	5248	7
1382	5273	6
1382	5296	6
1382	5306	6
1382	5488	6
1382	5516	7
1382	5520	6
1382	5549	7
1382	5552	6
1382	5586	6
1382	5590	6
1382	5652	6
1382	5722	6
1382	5729	6
1382	5739	6
1382	5744	6
1382	5772	6
1382	5796	6
1382	5848	6
1382	5934	6
1382	5957	6
1382	6077	6
1382	6175	6
1382	6205	6
1382	6225	6
1382	6256	6
1382	6265	6
1382	6405	6
1382	6410	6
1382	6473	6
1382	6484	6
1382	6487	6
1382	6539	6
1382	6625	6
1382	6640	6
1382	6661	6
1382	6792	6
1382	6856	6
1382	6869	6
1382	6888	7
1382	6918	6
1382	6926	6
1382	6988	6
1382	7069	7
1382	7081	6
1382	7097	6
1382	7098	6
1382	7136	6
1382	7137	6
1382	7148	6
1382	7158	6
1382	7181	6
1382	7194	6
1382	7229	6
1382	7268	7
1382	7274	7
1382	7304	6
1382	7311	7
1382	7354	6
1382	7376	6
1382	7405	6
1382	7463	6
1382	7520	6
1382	7612	6
1382	7656	6
1382	7668	6
1382	7706	6
1382	7721	6
1382	7748	6
1382	7918	6
1383	1436	7
1383	1438	7
1383	1439	7
1383	1452	6
1383	1478	7
1383	1486	6
1383	1515	7
1383	1525	7
1383	1541	7
1383	1552	6
1383	1567	6
1383	1576	7
1383	1591	6
1383	1593	7
1383	1598	6
1383	1599	6
1383	1601	6
1383	1610	7
1383	1628	6
1383	1632	6
1383	1633	7
1383	1646	6
1383	1666	7
1383	1667	7
1383	1694	6
1383	1701	6
1383	1702	6
1383	1705	6
1383	1708	7
1383	1714	6
1383	1737	7
1383	1747	7
1383	1780	7
1383	1791	6
1383	1792	6
1383	1825	7
1383	1846	7
1383	1882	6
1383	1906	6
1383	1919	7
1383	1974	7
1383	1989	6
1383	2001	7
1383	2018	6
1383	2059	6
1383	2068	6
1383	2095	6
1383	2096	7
1383	2127	7
1383	2139	7
1383	2142	7
1383	2178	6
1383	2179	6
1383	2194	6
1383	2255	7
1383	2275	6
1383	2297	7
1383	2332	6
1383	2337	6
1383	2356	7
1383	2360	7
1383	2372	6
1383	2375	7
1383	2396	6
1383	2399	6
1383	2423	6
1383	2436	6
1383	2453	6
1383	2471	7
1383	2477	6
1383	2505	7
1383	2517	7
1383	2528	7
1383	2531	6
1383	2548	6
1383	2563	6
1383	2564	7
1383	2565	6
1383	2566	6
1383	2576	6
1383	2605	7
1383	2614	6
1383	2617	6
1383	2682	7
1383	2684	7
1383	2686	6
1383	2690	6
1383	2695	6
1383	2711	6
1383	2713	7
1383	2765	7
1383	2831	7
1383	2836	6
1383	2838	7
1383	2849	7
1383	2858	7
1383	2891	6
1383	2926	7
1383	2931	7
1383	2938	7
1383	2939	6
1383	2972	6
1383	2982	6
1383	3029	6
1383	3054	7
1383	3056	6
1383	3065	7
1383	3081	7
1383	3087	6
1383	3091	6
1383	3093	7
1383	3111	7
1383	3120	6
1383	3138	6
1383	3145	6
1383	3158	6
1383	3276	6
1383	3283	6
1383	3286	7
1383	3287	6
1383	3309	7
1383	3435	6
1383	3448	7
1383	3457	7
1383	3487	7
1383	3491	6
1383	3497	7
1383	3499	7
1383	3512	7
1383	3526	6
1383	3548	7
1383	3582	6
1383	3596	7
1383	3603	7
1383	3607	6
1383	3608	6
1383	3622	6
1383	3626	7
1383	3629	7
1383	3634	7
1383	3635	7
1383	3636	6
1383	3637	6
1383	3642	7
1383	3645	6
1383	3646	6
1383	3647	7
1383	3665	6
1383	3667	6
1383	3669	6
1383	3675	7
1383	3716	6
1383	3729	6
1383	3730	6
1383	3771	6
1383	3791	6
1383	3802	6
1383	3806	6
1383	3825	6
1383	3882	6
1383	3897	6
1383	3906	7
1383	3953	6
1383	3954	6
1383	3961	6
1383	3963	6
1383	3969	6
1383	3979	6
1383	3980	7
1383	3983	7
1383	3992	7
1383	4006	6
1383	4030	7
1383	4052	7
1383	4058	7
1383	4115	7
1383	4124	7
1383	4155	7
1383	4181	6
1383	4196	6
1383	4211	6
1383	4215	7
1383	4263	7
1383	4271	6
1383	4274	6
1383	4277	6
1383	4308	7
1383	4311	6
1383	4327	6
1383	4330	6
1383	4336	7
1383	4340	7
1383	4362	6
1383	4383	6
1383	4393	6
1383	4470	6
1383	4472	6
1383	4525	6
1383	4565	6
1383	4573	7
1383	4588	6
1383	4603	6
1383	4612	7
1383	4625	6
1383	4629	6
1383	4668	6
1383	4684	7
1383	4688	7
1383	4714	6
1383	4726	7
1383	4763	6
1383	4803	6
1383	4810	6
1383	4818	7
1383	4822	7
1383	4831	7
1383	4839	7
1383	4867	6
1383	4869	7
1383	4878	7
1383	4898	7
1383	4908	6
1383	4909	6
1383	4921	6
1383	4958	6
1383	4993	7
1383	4996	6
1383	5012	6
1383	5061	7
1383	5141	7
1383	5175	7
1383	5188	6
1383	5192	6
1383	5273	6
1383	5283	6
1383	5291	7
1383	5296	7
1383	5364	6
1383	5384	6
1383	5385	6
1383	5468	6
1383	5488	6
1383	5495	6
1383	5508	6
1383	5513	6
1383	5516	6
1383	5520	7
1383	5552	7
1383	5599	7
1383	5652	7
1383	5678	6
1383	5684	7
1383	5714	6
1383	5717	7
1383	5722	7
1383	5737	7
1383	5739	7
1383	5741	7
1383	5742	6
1383	5744	6
1383	5748	6
1383	5763	7
1383	5764	6
1383	5772	7
1383	5776	6
1383	5778	6
1383	5781	6
1383	5782	6
1383	5783	7
1383	5794	6
1383	5795	7
1383	5796	6
1383	5907	6
1383	5908	6
1383	5941	6
1383	5946	6
1383	5960	7
1383	6005	7
1383	6015	6
1383	6166	6
1383	6185	6
1383	6244	6
1383	6295	6
1383	6301	7
1383	6341	7
1383	6363	7
1383	6392	6
1383	6410	6
1383	6452	6
1383	6468	7
1383	6471	6
1383	6473	6
1383	6530	7
1383	6535	7
1383	6547	7
1383	6548	7
1383	6563	6
1383	6581	6
1383	6599	7
1383	6602	6
1383	6612	6
1383	6624	7
1383	6638	6
1383	6640	7
1383	6687	6
1383	6691	7
1383	6695	6
1383	6724	6
1383	6731	7
1383	6733	6
1383	6742	6
1383	6780	6
1383	6793	7
1383	6814	6
1383	6827	7
1383	6834	7
1383	6856	7
1383	6900	6
1383	6915	6
1383	6983	6
1383	6985	6
1383	6991	6
1383	6994	6
1383	7034	6
1383	7069	6
1383	7070	7
1383	7096	7
1383	7112	7
1383	7137	7
1383	7147	7
1383	7158	7
1383	7194	7
1383	7227	6
1383	7228	7
1383	7253	6
1383	7263	7
1383	7274	6
1383	7311	6
1383	7329	6
1383	7330	6
1383	7338	6
1383	7340	6
1383	7354	7
1383	7367	6
1383	7390	7
1383	7392	7
1383	7408	6
1383	7411	6
1383	7427	6
1383	7437	6
1383	7470	7
1383	7471	7
1383	7492	7
1383	7524	6
1383	7581	6
1383	7611	6
1383	7621	7
1383	7630	6
1383	7690	7
1383	7706	6
1383	7737	6
1383	7754	6
1383	7775	6
1383	7801	6
1383	7810	7
1383	7869	6
1383	7900	7
1383	7917	6
1384	1398	7
1384	1406	6
1384	1432	6
1384	1445	6
1384	1451	6
1384	1475	7
1384	1480	7
1384	1487	7
1384	1498	6
1384	1507	6
1384	1524	6
1384	1539	6
1384	1544	6
1384	1549	6
1384	1590	7
1384	1602	7
1384	1603	7
1384	1606	6
1384	1612	7
1384	1618	6
1384	1620	7
1384	1630	6
1384	1635	7
1384	1653	6
1384	1661	7
1384	1706	6
1384	1715	6
1384	1725	6
1384	1735	6
1384	1746	6
1384	1748	7
1384	1749	6
1384	1759	7
1384	1788	6
1384	1801	6
1384	1810	6
1384	1847	6
1384	1875	6
1384	1877	7
1384	1879	6
1384	1890	6
1384	1893	6
1384	1897	7
1384	1912	7
1384	1917	7
1384	1953	6
1384	1955	6
1384	1956	6
1384	2005	6
1384	2021	7
1384	2023	6
1384	2026	7
1384	2048	6
1384	2058	6
1384	2064	6
1384	2066	6
1384	2069	6
1384	2078	7
1384	2091	6
1384	2092	6
1384	2108	6
1384	2109	6
1384	2112	6
1384	2114	7
1384	2140	6
1384	2145	6
1384	2162	6
1384	2172	7
1384	2173	6
1384	2205	7
1384	2207	6
1384	2228	7
1384	2253	6
1384	2278	6
1384	2345	6
1384	2354	6
1384	2358	6
1384	2363	7
1384	2365	6
1384	2367	6
1384	2369	6
1384	2416	6
1384	2428	7
1384	2431	6
1384	2434	6
1384	2440	6
1384	2449	6
1384	2452	6
1384	2503	6
1384	2510	6
1384	2521	6
1384	2538	6
1384	2567	7
1384	2568	7
1384	2574	6
1384	2575	7
1384	2581	7
1384	2588	6
1384	2606	6
1384	2646	6
1384	2677	6
1384	2687	6
1384	2708	6
1384	2740	6
1384	2741	6
1384	2753	6
1384	2757	6
1384	2779	6
1384	2792	6
1384	2794	6
1384	2813	6
1384	2827	6
1384	2830	6
1384	2832	6
1384	2839	6
1384	2852	6
1384	2856	7
1384	2866	6
1384	2875	7
1384	2878	7
1384	2880	7
1384	2892	7
1384	2894	6
1384	2902	6
1384	2912	6
1384	2917	6
1384	2936	6
1384	2942	6
1384	2944	6
1384	2946	6
1384	2978	7
1384	2987	6
1384	2990	6
1384	2999	6
1384	3003	6
1384	3033	6
1384	3045	6
1384	3050	6
1384	3052	7
1384	3063	7
1384	3074	7
1384	3083	7
1384	3085	7
1384	3086	7
1384	3123	6
1384	3126	6
1384	3131	6
1384	3141	6
1384	3148	6
1384	3149	6
1384	3157	7
1384	3180	6
1384	3191	7
1384	3195	6
1384	3211	7
1384	3218	6
1384	3219	6
1384	3220	6
1384	3221	7
1384	3222	6
1384	3233	7
1384	3243	6
1384	3246	6
1384	3305	7
1384	3320	7
1384	3321	6
1384	3326	7
1384	3330	6
1384	3331	6
1384	3332	6
1384	3352	7
1384	3371	7
1384	3373	6
1384	3379	6
1384	3384	7
1384	3387	6
1384	3392	6
1384	3394	6
1384	3396	6
1384	3398	6
1384	3407	6
1384	3412	6
1384	3424	6
1384	3432	6
1384	3439	7
1384	3447	6
1384	3470	7
1384	3472	6
1384	3477	7
1384	3495	6
1384	3498	7
1384	3514	7
1384	3520	6
1384	3522	6
1384	3523	6
1384	3530	6
1384	3535	6
1384	3538	6
1384	3547	6
1384	3549	6
1384	3551	6
1384	3554	6
1384	3556	6
1384	3565	7
1384	3599	6
1384	3602	6
1384	3612	7
1384	3614	7
