Gene1	Gene2	count
490	4102	12
490	4127	11
490	4162	11
490	4210	11
490	4227	11
490	4244	11
490	4352	11
490	4359	11
490	4462	11
490	4494	12
490	4546	11
490	4656	11
490	4702	11
490	4710	11
490	4870	12
490	4873	11
490	4907	11
490	4975	11
490	5024	11
490	5041	12
490	5075	12
490	5084	11
490	5090	11
490	5191	11
490	5630	11
490	5923	11
490	5956	11
490	6048	11
490	6153	11
490	6156	12
490	6250	11
490	6272	11
490	6295	12
490	6313	11
490	6375	11
490	6424	11
490	6475	11
490	6506	11
490	6533	13
490	6537	11
490	6811	11
491	515	12
491	520	13
491	533	11
491	543	12
491	569	11
491	634	12
491	708	11
491	974	11
491	978	11
491	1021	11
491	1240	13
491	1253	12
491	1344	11
491	1411	11
491	1426	11
491	1429	12
491	1585	12
491	1868	12
491	2052	11
491	2148	11
491	2372	12
491	2450	11
491	2457	11
491	2566	11
491	2633	13
491	2706	11
491	2892	11
491	2911	13
491	2983	11
491	3027	13
491	3061	11
491	3063	11
491	3065	11
491	3066	12
491	3168	11
491	3264	12
491	3300	12
491	3605	11
491	3738	11
491	3867	11
491	3949	11
491	4005	11
491	4066	13
491	4073	12
491	4109	12
491	4351	11
491	4640	11
491	4670	11
491	4801	11
491	4802	12
491	4896	13
491	4906	13
491	4999	11
491	5037	12
491	5166	11
491	5186	12
491	5257	12
491	5285	11
491	5293	12
491	5338	11
491	5373	12
491	5375	12
491	5381	12
491	5645	12
491	5646	12
491	5735	11
491	5893	11
491	5917	12
491	6000	11
491	6013	11
491	6044	11
491	6094	11
491	6429	11
491	6435	13
491	6517	12
491	6577	11
491	6578	11
491	6605	11
491	6635	11
491	6648	14
491	6656	11
491	6747	11
491	6770	11
491	6926	11
491	6944	12
491	6972	12
491	6981	11
491	6992	12
492	502	11
492	505	12
492	537	11
492	583	12
492	586	11
492	615	12
492	657	12
492	673	12
492	674	11
492	749	11
492	855	12
492	939	11
492	940	11
492	946	11
492	973	11
492	1005	11
492	1013	11
492	1026	12
492	1028	11
492	1042	11
492	1083	11
492	1198	13
492	1297	11
492	1332	11
492	1447	11
492	1471	11
492	1513	11
492	1611	12
492	1626	11
492	1796	11
492	1859	11
492	1917	11
492	1933	12
492	1962	11
492	2000	11
492	2003	11
492	2065	11
492	2168	11
492	2184	13
492	2196	13
492	2197	11
492	2233	12
492	2264	11
492	2278	11
492	2394	11
492	2451	11
492	2489	11
492	2490	12
492	2494	11
492	2505	11
492	2512	12
492	2543	11
492	2544	12
492	2545	12
492	2671	11
492	2732	12
492	2747	11
492	2776	12
492	2804	11
492	2805	11
492	2807	11
492	2809	11
492	2817	11
492	2836	11
492	2926	11
492	2944	11
492	2947	12
492	2949	12
492	2950	11
492	2965	11
492	2977	11
492	3007	11
492	3017	11
492	3021	11
492	3150	11
492	3220	12
492	3221	11
492	3265	11
492	3286	11
492	3328	11
492	3385	11
492	3409	11
492	3412	13
492	3432	11
492	3538	13
492	3542	11
492	3549	11
492	3582	12
492	3754	12
492	3773	12
492	3838	11
492	3885	11
492	4083	11
492	4274	11
492	4294	11
492	4380	12
492	4480	11
492	4515	11
492	4533	11
492	4647	12
492	4659	12
492	4678	11
492	4679	11
492	4688	11
492	4847	11
492	4878	13
492	4890	11
492	4892	12
492	4900	11
492	4902	11
492	4971	11
492	4996	13
492	4998	12
492	5026	13
492	5055	11
492	5151	11
492	5204	11
492	5205	11
492	5269	11
492	5394	11
492	5398	11
492	5404	12
492	5486	11
492	5487	11
492	5508	13
492	5509	11
492	5511	12
492	5531	11
492	5709	11
492	5767	11
492	5775	11
492	5855	11
492	6015	11
492	6041	11
492	6115	12
492	6166	11
492	6251	13
492	6277	11
492	6290	12
492	6321	11
492	6340	12
492	6457	11
492	6514	11
492	6546	11
492	6583	11
492	6588	11
492	6593	11
492	6608	12
492	6618	11
492	6632	11
492	6770	11
492	6773	11
492	6783	11
492	6853	12
492	6857	13
492	6899	11
492	6903	11
492	6986	11
492	6988	11
493	509	11
493	560	13
493	602	11
493	612	11
493	662	11
493	708	11
493	953	11
493	983	11
493	1291	11
493	1308	11
493	1344	11
493	1366	11
493	1392	12
493	1492	11
493	1581	11
493	1725	11
493	1787	11
493	1792	11
493	1847	11
493	2002	11
493	2011	11
493	2018	12
493	2115	11
493	2164	12
493	2219	11
493	2413	11
493	2425	11
493	2466	12
493	2498	11
493	2566	11
493	2604	11
493	2629	11
493	2675	11
493	2818	11
493	2867	12
493	2937	11
493	3023	11
493	3323	11
493	3413	11
493	3423	11
493	3490	11
493	3493	11
493	3530	11
493	3563	11
493	3587	11
493	3636	11
493	3668	13
493	3679	11
493	3728	11
493	3750	11
493	3814	11
493	3928	11
493	3949	11
493	3988	12
493	4012	11
493	4223	11
493	4271	11
493	4310	11
493	4317	11
493	4319	11
493	4358	12
493	4363	11
493	4371	12
493	4395	11
493	4430	11
493	4523	11
493	4582	11
493	4610	11
493	4614	11
493	4678	12
493	4682	11
493	4696	11
493	4706	12
493	4784	11
493	4790	11
493	4802	12
493	4880	12
493	4919	11
493	4995	11
493	5011	11
493	5016	11
493	5182	11
493	5226	11
493	5279	11
493	5374	11
493	5382	11
493	5393	12
493	5440	11
493	5447	11
493	5449	11
493	5451	11
493	5452	12
493	5461	11
493	5510	11
493	5537	12
493	5539	11
493	5658	11
493	5693	11
493	5714	11
493	5858	11
493	5893	12
493	5976	11
493	6168	11
493	6169	11
493	6296	12
493	6300	14
493	6321	11
493	6380	11
493	6393	12
493	6425	11
493	6468	12
493	6681	12
493	6891	11
493	6893	12
493	6929	11
493	6955	11
494	583	11
494	602	12
494	693	11
494	837	11
494	930	11
494	949	12
494	1185	11
494	1253	11
494	1346	12
494	1429	11
494	1581	11
494	1710	12
494	1839	12
494	1898	12
494	2040	11
494	2062	12
494	2133	11
494	2280	11
494	2372	12
494	2384	12
494	2515	12
494	2566	11
494	2609	11
494	2647	11
494	2672	12
494	2726	11
494	2729	11
494	2749	11
494	2793	11
494	2808	11
494	2875	11
494	2892	11
494	2896	11
494	3063	12
494	3065	12
494	3148	12
494	3300	11
494	3312	11
494	3353	11
494	3456	12
494	3570	12
494	3587	11
494	3666	11
494	3922	11
494	3988	11
494	4005	11
494	4320	11
494	4326	11
494	4514	11
494	4538	11
494	4670	11
494	4802	11
494	4895	11
494	4906	11
494	5131	11
494	5285	11
494	5321	11
494	5352	11
494	5354	11
494	5373	11
494	5375	12
494	5381	13
494	5386	11
494	5506	12
494	5617	11
494	5821	11
494	5854	12
494	5862	11
494	5972	11
494	6111	11
494	6168	11
494	6277	11
494	6429	12
494	6578	11
494	6616	12
494	6648	11
494	6881	11
494	6926	12
494	6944	11
494	6966	11
494	6979	12
495	529	11
495	625	11
495	673	11
495	677	12
495	849	11
495	861	11
495	890	12
495	1015	11
495	1115	12
495	1132	11
495	1291	12
495	1377	11
495	1412	11
495	1642	11
495	1687	11
495	1701	11
495	1726	11
495	1735	11
495	1890	12
495	1974	12
495	2205	11
495	2211	12
495	2212	11
495	2248	11
495	2251	11
495	2291	11
495	2382	11
495	2421	11
495	2445	11
495	2786	12
495	2796	11
495	2806	11
495	2826	11
495	2874	11
495	2892	12
495	2941	12
495	2976	13
495	2980	12
495	3076	12
495	3079	11
495	3134	11
495	3149	12
495	3222	11
495	3229	11
495	3440	11
495	3450	13
495	3476	11
495	3492	11
495	3497	11
495	3498	13
495	3505	12
495	3579	11
495	3614	11
495	3623	11
495	3634	11
495	3645	11
495	3717	11
495	3825	12
495	4017	11
495	4024	11
495	4033	11
495	4038	11
495	4080	11
495	4153	11
495	4206	12
495	4224	11
495	4245	11
495	4262	13
495	4307	11
495	4348	11
495	4402	11
495	4437	11
495	4451	12
495	4457	12
495	4575	11
495	4613	11
495	4616	11
495	4667	11
495	4720	11
495	4723	11
495	4724	11
495	4904	11
495	4911	11
495	5088	11
495	5132	12
495	5136	12
495	5145	11
495	5270	12
495	5356	11
495	5453	12
495	5455	11
495	5510	11
495	5538	11
495	5629	11
495	5665	12
495	5695	11
495	5712	11
495	5856	11
495	6102	11
495	6107	11
495	6126	12
495	6149	12
495	6196	11
495	6229	12
495	6316	11
495	6441	11
495	6533	11
495	6563	11
495	6695	11
495	6709	11
495	6749	11
495	6812	12
495	6898	11
495	6932	11
496	800	11
496	1141	12
496	1301	11
496	1309	12
496	1494	11
496	1528	12
496	1540	11
496	1599	11
496	1632	11
496	1653	11
496	1738	12
496	1790	11
496	1974	12
496	2004	11
496	2167	12
496	2320	11
496	2408	12
496	2879	11
496	3001	11
496	3171	11
496	3230	12
496	3255	11
496	3378	11
496	3457	12
496	3574	12
496	3621	11
496	3633	11
496	3749	11
496	3799	12
496	3893	11
496	3952	11
496	4068	11
496	4426	11
496	4511	11
496	4648	11
496	4667	11
496	4697	11
496	4820	11
496	5014	12
496	5019	11
496	5191	12
496	5444	11
496	5761	11
496	5824	12
496	5836	11
496	5856	11
496	5858	11
496	5907	12
496	5997	11
496	6124	11
496	6295	12
496	6306	12
496	6442	11
496	6556	12
496	6662	12
496	6762	11
496	6814	11
496	6834	11
496	6875	11
496	6989	11
497	1946	11
497	3226	11
497	3693	11
497	4572	11
497	4633	11
497	4954	11
497	5008	11
497	6663	11
498	612	11
498	676	13
498	810	11
498	909	11
498	974	11
498	1187	12
498	1194	11
498	1287	11
498	1400	12
498	1507	11
498	1641	11
498	1729	11
498	1749	11
498	1946	11
498	2263	11
498	2430	11
498	2614	11
498	2749	11
498	2778	11
498	2785	11
498	2828	11
498	2831	11
498	2904	11
498	2931	11
498	3023	11
498	3286	11
498	3317	11
498	3542	11
498	3717	11
498	3758	11
498	3808	11
498	3846	11
498	4063	11
498	4087	11
498	4158	11
498	4230	11
498	4475	11
498	4523	11
498	4542	12
498	4572	11
498	4588	11
498	4612	11
498	4696	11
498	4701	11
498	5226	12
498	5256	11
498	5390	11
498	5440	11
498	5646	11
498	5651	11
498	5672	12
498	5816	12
498	5846	11
498	5957	11
498	6015	11
498	6041	11
498	6115	13
498	6168	12
498	6558	11
498	6843	11
498	6976	12
498	6991	11
499	750	11
499	1462	11
499	1517	11
499	1569	11
499	1582	11
499	1588	11
499	1706	11
499	1832	11
499	1957	11
499	2051	11
499	2143	11
499	2180	11
499	2229	11
499	2274	11
499	2983	11
499	3419	11
499	3666	11
499	4047	11
499	4145	11
499	4403	11
499	4691	11
499	4911	11
499	5700	11
499	6071	11
499	6221	11
499	6932	11
500	911	11
500	1026	11
500	1042	11
500	2512	11
500	2543	11
500	2660	11
500	2741	12
500	3079	11
500	3272	11
500	4526	11
500	4585	11
500	4932	11
500	5487	11
500	5531	12
500	6857	11
501	505	11
501	565	12
501	586	12
501	754	11
501	756	11
501	762	11
501	906	13
501	946	12
501	1013	11
501	1447	12
501	1820	12
501	1880	11
501	2196	11
501	2316	11
501	2512	11
501	2530	11
501	2729	11
501	2741	12
501	2753	12
501	2926	11
501	3050	11
501	3221	12
501	3272	11
501	3328	11
501	3412	11
501	3699	12
501	3773	12
501	4197	11
501	4526	12
501	4908	11
501	5111	11
501	5154	11
501	5394	11
501	5404	11
501	5430	11
501	5487	12
501	5508	11
501	5531	12
501	5674	11
501	5767	12
501	5775	11
501	5883	12
501	5886	11
501	6322	12
501	6618	11
501	6772	11
501	6986	11
502	754	12
502	855	11
502	911	11
502	940	12
502	946	11
502	1026	11
502	1027	12
502	1042	12
502	1078	11
502	1198	11
502	1316	11
502	1461	13
502	1471	11
502	1472	12
502	2161	11
502	2184	11
502	2196	11
502	2264	11
502	2490	11
502	2512	11
502	2542	11
502	2543	13
502	2544	11
502	2547	11
502	2799	11
502	2805	11
502	2809	12
502	2998	12
502	3095	11
502	3134	12
502	3157	11
502	3220	11
502	3838	11
502	3885	13
502	4197	11
502	4414	11
502	4892	11
502	4948	11
502	5026	12
502	5055	11
502	5151	11
502	5347	11
502	5398	12
502	5433	11
502	5508	11
502	5511	11
502	5629	11
502	6392	12
502	6632	11
502	6756	11
502	6773	12
502	6853	12
502	6857	12
503	602	11
503	708	12
503	743	11
503	1046	11
503	1079	11
503	1218	11
503	1367	11
503	1397	11
503	1400	11
503	1406	11
503	1471	12
503	1516	11
503	1565	11
503	1575	11
503	1654	12
503	1771	11
503	1796	11
503	1924	11
503	1970	12
503	2000	11
503	2040	11
503	2145	11
503	2210	11
503	2400	11
503	2440	11
503	2462	11
503	2471	11
503	2497	11
503	2515	11
503	2523	11
503	2545	12
503	2672	11
503	2728	11
503	2749	12
503	2793	11
503	2806	11
503	2808	12
503	2826	11
503	2911	11
503	3041	11
503	3065	11
503	3134	11
503	3350	12
503	3423	11
503	3506	11
503	3565	11
503	3593	11
503	3594	11
503	3755	11
503	3910	11
503	4080	11
503	4145	11
503	4471	11
503	4475	11
503	4514	11
503	4592	11
503	4603	11
503	4622	11
503	4625	11
503	4647	11
503	4653	11
503	4675	11
503	4696	11
503	4823	11
503	5196	11
503	5358	11
503	5381	11
503	5460	11
503	5463	11
503	5506	11
503	5535	11
503	5769	11
503	5816	11
503	5832	11
503	5854	11
503	5862	11
503	5872	11
503	5984	11
503	6005	11
503	6084	11
503	6277	12
503	6296	12
503	6756	11
503	6771	11
503	6800	11
503	6843	12
503	6947	11
503	6979	12
504	719	11
504	1025	11
504	1230	11
504	1633	11
504	1705	11
504	1942	13
504	2434	11
504	3923	11
504	3930	12
504	4015	11
504	4136	11
504	4235	11
504	5192	11
504	5587	11
504	5765	11
504	6490	11
504	6545	11
504	6746	11
505	586	11
505	762	11
505	906	11
505	946	12
505	973	11
505	1199	11
505	1332	11
505	1539	11
505	1833	11
505	1844	11
505	1859	11
505	2065	11
505	2161	11
505	2184	11
505	2196	11
505	2338	11
505	2444	12
505	2729	11
505	2747	11
505	2753	12
505	2788	11
505	2804	11
505	2964	11
505	3007	12
505	3031	11
505	3107	11
505	3206	12
505	3221	13
505	3328	11
505	3354	12
505	3409	11
505	3578	11
505	3773	12
505	3787	11
505	3886	11
505	4083	11
505	4414	11
505	4473	11
505	4516	11
505	4526	11
505	4878	12
505	4892	11
505	4908	11
505	4993	11
505	5197	11
505	5284	12
505	5404	11
505	5508	11
505	5531	12
505	5709	11
505	5883	12
505	6041	13
505	6072	11
505	6290	11
505	6354	11
505	6459	11
505	6509	11
505	6510	11
505	6514	12
505	6597	12
505	6608	12
505	6618	11
505	6673	11
505	6770	11
505	6772	11
505	6857	11
505	6899	11
506	695	11
506	2893	11
506	3127	11
506	3456	11
506	3707	11
506	3738	11
506	4520	11
506	5285	11
506	5290	11
506	5381	11
506	5770	11
506	5804	11
506	6000	11
506	6168	11
506	6466	11
506	6635	11
506	6972	12
507	523	12
507	524	11
507	620	12
507	719	11
507	765	11
507	769	11
507	787	11
507	950	11
507	955	12
507	1165	11
507	1242	11
507	1303	12
507	1368	12
507	1442	11
507	1530	11
507	1543	11
507	1550	11
507	1622	11
507	1736	11
507	1742	11
507	1752	12
507	1798	12
507	1837	11
507	1842	11
507	1862	11
507	1942	11
507	1952	11
507	1960	12
507	1996	11
507	2060	13
507	2070	13
507	2124	11
507	2299	11
507	2347	11
507	2434	11
507	2435	11
507	2442	11
507	2504	11
507	2510	11
507	2564	11
507	2568	11
507	2718	12
507	2859	12
507	2883	11
507	2931	11
507	2963	11
507	3096	11
507	3114	12
507	3283	11
507	3285	11
507	3309	12
507	3345	11
507	3348	11
507	3535	11
507	3632	11
507	3701	11
507	3708	11
507	3714	11
507	3756	11
507	3870	13
507	3961	11
507	3981	11
507	4063	11
507	4087	11
507	4112	12
507	4135	11
507	4140	12
507	4152	11
507	4171	11
507	4221	11
507	4234	13
507	4263	11
507	4331	11
507	4363	12
507	4387	11
507	4409	11
507	4486	12
507	4557	12
507	4563	11
507	4612	13
507	4660	11
507	4665	12
507	4951	11
507	5000	11
507	5017	11
507	5035	11
507	5214	12
507	5220	12
507	5226	11
507	5246	11
507	5305	11
507	5325	11
507	5419	12
507	5439	11
507	5461	12
507	5481	11
507	5624	11
507	5641	12
507	5651	11
507	5654	11
507	5676	11
507	5848	12
507	5851	11
507	5868	11
507	5881	11
507	5888	12
507	5962	12
507	5967	11
507	5968	11
507	6021	11
507	6047	11
507	6182	11
507	6240	11
507	6256	12
507	6267	12
507	6304	11
507	6305	11
507	6341	11
507	6381	13
507	6417	11
507	6460	11
507	6801	11
507	6849	11
507	6923	13
507	6934	11
507	6937	11
508	520	12
508	560	11
508	652	11
508	662	11
508	744	11
508	900	12
508	923	11
508	938	11
508	953	13
508	993	11
508	1008	11
508	1046	11
508	1092	12
508	1134	11
508	1146	11
508	1159	11
508	1218	11
508	1301	11
508	1392	11
508	1397	11
508	1463	12
508	1527	12
508	1538	11
508	1610	11
508	1621	11
508	1685	12
508	1689	11
508	1746	11
508	1924	11
508	1950	11
508	1954	12
508	2027	11
508	2153	11
508	2177	11
508	2182	12
508	2219	11
508	2318	11
508	2396	11
508	2413	11
508	2425	11
508	2471	11
508	2531	12
508	2533	11
508	2558	12
508	2577	12
508	2579	11
508	2581	11
508	2599	11
508	2604	11
508	2663	11
508	2749	11
508	2808	11
508	2818	11
508	2897	11
508	3021	11
508	3032	12
508	3092	11
508	3279	11
508	3333	11
508	3353	11
508	3482	11
508	3505	11
508	3584	12
508	3636	11
508	3675	11
508	3682	11
508	3684	11
508	3739	11
508	3834	11
508	3835	12
508	3878	11
508	3887	11
508	3911	12
508	3929	11
508	3931	11
508	3947	11
508	3949	12
508	3993	11
508	4002	13
508	4012	11
508	4040	13
508	4092	11
508	4121	11
508	4133	12
508	4142	11
508	4176	11
508	4179	11
508	4182	11
508	4204	11
508	4276	13
508	4315	12
508	4366	11
508	4437	11
508	4471	11
508	4525	12
508	4533	11
508	4611	12
508	4622	12
508	4636	11
508	4647	11
508	4659	11
508	4666	11
508	4675	12
508	4690	11
508	4696	11
508	4709	11
508	4808	12
508	4823	11
508	4918	11
508	4926	12
508	4929	12
508	4995	11
508	5015	11
508	5033	11
508	5068	11
508	5113	11
508	5121	12
508	5174	11
508	5180	11
508	5181	11
508	5241	11
508	5287	12
508	5307	11
508	5358	11
508	5391	11
508	5393	11
508	5505	11
508	5663	11
508	5832	12
508	5875	11
508	5972	12
508	5976	12
508	5984	12
508	6005	11
508	6017	11
508	6038	11
508	6051	11
508	6063	12
508	6073	11
508	6103	12
508	6311	12
508	6339	11
508	6346	11
508	6485	11
508	6500	11
508	6513	11
508	6559	11
508	6584	12
508	6625	11
508	6687	12
508	6838	13
508	6843	11
508	6846	11
508	6920	13
508	6953	11
508	6955	12
508	6956	12
508	6997	11
509	540	11
509	572	11
509	577	11
509	677	11
509	730	11
509	738	11
509	744	11
509	800	12
509	814	11
509	839	12
509	842	11
509	849	11
509	861	11
509	948	11
509	1007	11
509	1024	11
509	1115	12
509	1123	11
509	1181	11
509	1208	11
509	1291	12
509	1300	12
509	1436	11
509	1495	11
509	1521	12
509	1563	11
509	1566	11
509	1572	11
509	1636	11
509	1697	11
509	1735	13
509	1760	11
509	1765	11
509	1768	11
509	1775	11
509	1787	11
509	1874	11
509	1924	11
509	1943	11
509	1967	12
509	1978	11
509	1982	11
509	1994	11
509	2012	11
509	2081	11
509	2115	11
509	2125	11
509	2145	11
509	2157	11
509	2211	11
509	2213	12
509	2239	11
509	2312	11
509	2320	11
509	2386	13
509	2391	11
509	2399	11
509	2404	11
509	2421	11
509	2423	11
509	2517	11
509	2561	12
509	2604	11
509	2615	11
509	2635	11
509	2669	11
509	2678	11
509	2763	11
509	2808	11
509	2875	11
509	2909	11
509	2952	12
509	2981	11
509	3027	11
509	3030	11
509	3083	11
509	3090	11
509	3092	11
509	3112	11
509	3133	12
509	3149	12
509	3209	12
509	3222	11
509	3223	12
509	3253	11
509	3275	11
509	3320	11
509	3426	12
509	3473	11
509	3490	11
509	3510	11
509	3563	12
509	3574	11
509	3579	12
509	3602	11
509	3604	11
509	3624	12
509	3717	12
509	3728	11
509	3740	12
509	3799	12
509	3816	11
509	3828	12
509	3833	11
509	3850	12
509	3925	11
509	3956	11
509	3975	11
509	3983	12
509	3988	11
509	4024	11
509	4027	11
509	4059	11
509	4077	11
509	4121	12
509	4125	11
509	4151	11
509	4159	11
509	4174	11
509	4193	11
509	4219	11
509	4236	12
509	4271	11
509	4283	11
509	4310	11
509	4335	11
509	4358	11
509	4360	12
509	4386	12
509	4402	11
509	4430	12
509	4465	11
509	4508	11
509	4581	12
509	4603	11
509	4616	12
509	4625	11
509	4631	11
509	4643	13
509	4657	11
509	4664	11
509	4669	12
509	4737	11
509	4784	12
509	4790	11
509	4919	11
509	4967	11
509	4975	11
509	4986	11
509	5068	11
509	5126	12
509	5130	11
509	5132	12
509	5165	11
509	5181	11
509	5184	11
509	5190	12
509	5253	11
509	5296	11
509	5345	11
509	5356	11
509	5409	11
509	5449	11
509	5452	11
509	5453	11
509	5458	11
509	5474	12
509	5475	11
509	5494	11
509	5510	11
509	5547	11
509	5554	11
509	5605	11
509	5638	11
509	5695	11
509	5729	11
509	5733	11
509	5839	11
509	5856	11
509	5858	11
509	5867	11
509	5922	12
509	5952	11
509	5955	11
509	6052	11
509	6058	11
509	6082	11
509	6088	11
509	6104	11
509	6107	11
509	6133	11
509	6142	12
509	6170	12
509	6179	11
509	6189	12
509	6193	11
509	6229	11
509	6311	11
509	6343	11
509	6380	11
509	6393	11
509	6416	12
509	6559	12
509	6568	11
509	6603	12
509	6709	12
509	6716	11
509	6767	12
509	6779	11
509	6829	12
509	6859	11
509	6894	11
509	6897	11
510	531	13
510	577	11
510	733	11
510	738	11
510	744	12
510	813	11
510	919	11
510	986	12
510	1034	11
510	1122	12
510	1285	11
510	1288	11
510	1366	11
510	1367	11
510	1572	11
510	1636	11
510	1747	11
510	1768	13
510	1773	11
510	1792	11
510	1924	11
510	1943	11
510	1954	11
510	1982	11
510	2002	12
510	2081	11
510	2302	11
510	2326	11
510	2378	11
510	2381	11
510	2421	11
510	2558	11
510	2576	13
510	2669	11
510	2808	11
510	2904	12
510	2981	11
510	3028	11
510	3092	11
510	3112	11
510	3149	11
510	3308	11
510	3370	11
510	3430	11
510	3479	11
510	3496	11
510	3587	11
510	3588	11
510	3590	11
510	3592	11
510	3624	11
510	3702	11
510	3739	11
510	3740	11
510	3828	11
510	3835	11
510	3862	11
510	3925	11
510	3980	11
510	4002	11
510	4004	12
510	4028	12
510	4040	11
510	4041	11
510	4059	11
510	4092	12
510	4151	11
510	4213	12
510	4271	11
510	4288	12
510	4334	11
510	4381	11
510	4430	11
510	4465	12
510	4471	11
510	4483	11
510	4523	11
510	4575	11
510	4595	12
510	4657	12
510	4664	11
510	4674	11
510	4716	12
510	4808	11
510	4843	11
510	4919	12
510	4960	11
510	4963	11
510	5033	12
510	5093	11
510	5178	11
510	5190	11
510	5354	11
510	5356	12
510	5409	11
510	5445	12
510	5452	12
510	5539	11
510	5605	12
510	5729	11
510	5737	12
510	5791	11
510	5808	11
510	5990	11
510	6058	11
510	6073	11
510	6103	12
510	6126	11
510	6133	11
510	6179	12
510	6186	11
510	6259	11
510	6261	12
510	6311	12
510	6427	11
510	6498	11
510	6549	11
510	6607	11
510	6617	11
510	6767	11
510	6846	11
510	6897	12
511	532	11
511	767	12
511	1307	11
511	1481	11
511	1537	11
511	1665	11
511	1696	11
511	1746	11
511	1800	11
511	2169	11
511	2283	11
511	2430	11
511	2474	11
511	3028	11
511	3451	11
511	3761	11
511	3873	11
511	4077	11
511	4187	11
511	4329	11
511	4447	11
511	4454	11
511	4465	11
511	4471	12
511	4496	11
511	4707	11
511	4961	11
511	5208	11
511	5376	12
511	5527	11
511	5623	11
511	5664	11
511	5898	12
511	5936	11
511	6028	11
511	6099	11
511	6285	11
511	6319	11
511	6442	11
511	6498	12
511	6562	11
511	6786	11
511	6814	11
512	712	11
512	864	11
512	1143	11
512	1334	11
512	1867	11
512	1974	11
512	2015	11
512	2167	11
512	2185	11
512	2377	11
512	2558	11
512	2623	11
512	2760	12
512	2806	11
512	2941	11
512	2980	12
512	2981	12
512	3106	11
512	3398	11
512	3481	11
512	3482	12
512	3493	12
512	3649	11
512	3728	11
512	3743	11
512	3778	11
512	3873	11
512	4055	11
512	4068	11
512	4143	11
512	4575	11
512	4576	12
512	4595	11
512	4710	11
512	4773	11
512	4941	11
512	5016	11
512	5232	11
512	5295	11
512	5441	11
512	5458	11
512	5489	11
512	5532	11
512	5808	12
512	5922	11
512	6156	11
512	6338	12
512	6373	11
512	6431	11
512	6556	11
512	6601	11
512	6815	11
513	711	11
513	923	11
513	1122	12
513	1744	12
513	1788	11
513	2172	11
513	2261	11
513	2262	11
513	2904	11
513	3285	11
513	4112	11
513	4387	12
513	5157	11
513	5310	11
513	5407	12
513	5962	11
513	6161	11
513	6336	11
513	6835	11
514	538	11
514	578	11
514	637	11
514	641	11
514	647	11
514	657	11
514	753	11
514	754	12
514	762	11
514	846	11
514	855	11
514	906	11
514	1005	13
514	1027	11
514	1078	12
514	1083	12
514	1198	11
514	1357	11
514	1380	11
514	1429	11
514	1525	11
514	1536	11
514	1539	11
514	1558	12
514	1609	11
514	1611	11
514	1640	11
514	1796	11
514	1917	11
514	1933	11
514	2000	12
514	2052	11
514	2065	11
514	2098	12
514	2132	12
514	2168	13
514	2184	11
514	2233	12
514	2264	11
514	2278	11
514	2451	13
514	2494	12
514	2512	11
514	2528	11
514	2633	11
514	2647	11
514	2690	11
514	2732	11
514	2734	12
514	2739	11
514	2753	11
514	2770	13
514	2785	11
514	2788	11
514	2799	11
514	2817	11
514	2836	12
514	2866	12
514	2926	11
514	2949	11
514	2950	12
514	2965	12
514	2977	12
514	3104	11
514	3109	12
514	3150	11
514	3265	11
514	3273	11
514	3354	12
514	3385	11
514	3409	11
514	3432	13
514	3434	11
514	3503	11
514	3582	11
514	3583	11
514	3605	11
514	3754	11
514	3852	11
514	3919	13
514	4060	11
514	4073	11
514	4156	12
514	4160	11
514	4197	11
514	4214	11
514	4397	11
514	4408	12
514	4434	11
514	4526	11
514	4533	11
514	4647	12
514	4658	12
514	4892	11
514	4895	11
514	4900	11
514	4906	11
514	4932	11
514	4938	11
514	4990	11
514	5023	11
514	5197	11
514	5230	11
514	5271	11
514	5284	11
514	5311	11
514	5332	11
514	5381	11
514	5387	11
514	5415	11
514	5425	12
514	5508	12
514	5629	11
514	5647	11
514	5720	11
514	5883	11
514	5896	11
514	6136	11
514	6154	11
514	6231	11
514	6277	12
514	6288	11
514	6290	11
514	6335	11
514	6340	11
514	6354	11
514	6378	11
514	6388	11
514	6392	11
514	6514	11
514	6522	11
514	6557	13
514	6583	11
514	6588	12
514	6608	11
514	6659	12
514	6673	11
514	6763	11
514	6770	12
514	6807	11
514	6857	11
514	6899	12
515	543	12
515	804	11
515	841	11
515	888	11
515	974	11
515	978	11
515	1005	12
515	1062	11
515	1238	11
515	1253	12
515	1411	12
515	1429	13
515	1585	13
515	1711	11
515	1837	11
515	1844	13
515	1868	11
515	1902	12
515	2110	11
515	2372	11
515	2426	11
515	2559	11
515	2566	12
515	2633	11
515	2785	11
515	2892	11
515	2911	12
515	2983	11
515	3027	13
515	3065	11
515	3071	11
515	3185	11
515	3264	13
515	3353	11
515	3605	11
515	3738	11
515	3793	11
515	3808	11
515	3842	11
515	4066	11
515	4073	11
515	4081	11
515	4351	11
515	4507	12
515	4526	11
515	4655	11
515	4670	11
515	4802	11
515	4896	11
515	4906	12
515	4974	11
515	4999	11
515	5022	11
515	5037	11
515	5186	11
515	5197	11
515	5285	11
515	5293	13
515	5309	11
515	5338	11
515	5375	13
515	5381	11
515	5387	11
515	5460	11
515	5641	11
515	5645	12
515	5669	11
515	5724	11
515	5951	12
515	5985	11
515	6000	11
515	6044	11
515	6168	11
515	6312	12
515	6429	11
515	6435	13
515	6517	11
515	6577	11
515	6583	11
515	6597	11
515	6605	11
515	6635	12
515	6648	12
